id,brand,instagram_link,variant,variant_image_url,variant_link,concentration,rating,gender,size (ml),price,price_per_ml,top_notes1,top_notes2,top_notes3,mid_notes1,mid_notes2,mid_notes3,base_notes1,base_notes2,base_notes3
1,Alchemist,https://www.instagram.com/alchemist.fragrance/,Powder Room,,https://shopee.co.id/alchemist.fragrance/17137354148,EDP,4.4,Unisex,50,"199,000.00","3,980.00",Watery,Red Rose,Pink Pepper,Violet,Orange Blossom,Peony,Musk,Marine,Sandalwood
2,Alchemist,,Out West,,https://shopee.co.id/ALCHEMIST-EXTRAIT-DE-PARFUM-OUTWEST-i.724605317.20051778966?xptdk=e21eae9a-4f47-434d-9566-16c94b822289,EDP,4.1,Unisex,50,"199,000.00","3,980.00",Yuzu,Bergamot,Green Apple,Cedarwood,Red Rose,Plum,Musk,Patchouli,Vetiver
3,Alchemist,,Home Garden,,https://shopee.co.id/ALCHEMIST-EAU-DE-PARFUM-HOME-GARDEN-i.724605317.16137361283?xptdk=e1bad124-ef55-483c-ba5d-b1cd7c3e5ce8,EDP,4.3,Unisex,50,"199,000.00","3,980.00",Blackberry,Grapefruit,Clove,Cedarwood,Vetiver,,Floral,,
4,Alchemist,,Got My Mojo Back,,https://shopee.co.id/ALCHEMIST-EAU-DE-PARFUM-GOT-MY-MOJO-BACK-i.724605317.17037358583?xptdk=4386102d-c191-4494-8438-9108341cfad6,EDP,4,Unisex,50,"199,000.00","3,980.00",Chocolate,Blackcurrant,Almond,Cedarwood,Tuberose,Sambac,Praline Hs,Sandalwood,Amber
5,Alchemist,,Pink Laundry,,https://shopee.co.id/ALCHEMIST-EAU-DE-PARFUM-PINK-LAUNDRY-i.724605317.17137356907?xptdk=9b6bcb0f-0059-4f4f-ad4c-79de9da24bbb,EDP,4.2,Unisex,50,"199,000.00","3,980.00",Clean Aldehyde,Chamomile,Green,Jasmine,Lily Of The Valley,Red Rose,Musk,Patchouli,Sandalwood
6,Alien Objects,https://www.instagram.com/alienobjects/,XOXO,,https://shopee.co.id/alienobjects/14283008217,EDP,4.1,Feminime,50,"750,000.00","15,000.00",Dew,Strawberry,Lotus,Tulip,Musk,Oakmoss,Orange Blossom,,
7,Alien Objects,,HUGS,,https://shopee.co.id/Alien-Objects-HUGS-50ml-Eau-de-Parfum-i.769703211.22912444782?xptdk=17a759be-ea31-497a-93c8-69331675f9c6,EDP,4.1,Feminime,50,"810,000.00","16,200.00",Vanilla,Orchid,Almond,Amber,Rum,Benzoin,,,
8,Alien Objects,,MECCA,,https://shopee.co.id/Alien-Objects-MECCA-50ml-Eau-de-Parfum-i.769703211.17965480595?sp_atk=7b25ccd6-4200-40e5-80bd-e3b350295dad&xptdk=7b25ccd6-4200-40e5-80bd-e3b350295dad,EDP,4.2,Feminime,50,"825,000.00","16,500.00",Jasmine,Saffron,Orris,Musk,Cinnamon,Sandalwood,Amber,Oud,
9,Alien Objects,,Morphine,,https://shopee.co.id/Alien-Objects-Morphine-50ml-Eau-de-Parfum-i.769703211.10895257144?sp_atk=d56aafb3-dd49-41b0-9867-dc9a2cb6f5d2&xptdk=d56aafb3-dd49-41b0-9867-dc9a2cb6f5d2,EDP,4.7,Feminime,50,"910,000.00","18,200.00",Milk,Fig,Leathery,Jatamansi,Violet,Cannabis,Tonka Bean,Sandalwood,
10,Alien Objects,,Abstract,,https://shopee.co.id/Alien-Objects-Abstract-50ml-Eau-de-Parfum-i.769703211.17165495841?sp_atk=f59f23bf-fa30-429d-be01-676c93883c64&xptdk=f59f23bf-fa30-429d-be01-676c93883c64,EDP,4.1,Feminime,50,"750,000.00","15,000.00",Bergamot,Grapefruit,Cotton Flower,Ambergris,Musk,,,,
11,Alien Objects,,DORAEMON,,https://shopee.co.id/Alien-Objects-DORAEMON-50ml-Eau-de-Parfum-i.769703211.15483080473?sp_atk=ebb2a7fe-7a7f-4179-bc32-0125c39167ed&xptdk=ebb2a7fe-7a7f-4179-bc32-0125c39167ed,EDP,4.9,Feminime,50,"810,000.00","16,200.00",Lemon,Lime,Soda,Sake,Sandalwood,,,,
12,Alien Objects,,COGNAC,,https://shopee.co.id/Alien-Objects-COGNAC-50ml-Eau-de-Parfum-i.769703211.18569138799?sp_atk=19972be8-70c3-4588-bfc0-fdaba1440176&xptdk=19972be8-70c3-4588-bfc0-fdaba1440176,EDP,4.6,Feminime,50,"810,000.00","16,200.00",Grapefruit,Apricot,Plum,Licorice,Pear,Cinnamon,Ginger,Saffron,Oak
13,Alien Objects,,Aurora,,https://shopee.co.id/Alien-Objects-Aurora-50ml-Eau-de-Parfum-i.769703211.13391742720?sp_atk=961671b5-4c01-4f86-9196-fdcba438d397&xptdk=961671b5-4c01-4f86-9196-fdcba438d397,EDP,4.5,Feminime,50,"750,000.00","15,000.00",Lavender,Mint,Clary Sage,Petitgrain,Iris,Yuzu,Apricot,Musk,Licorice
14,Alien Objects,,Pandan,,https://shopee.co.id/Alien-Objects-Pandan-50ml-Eau-de-Parfum-i.769703211.16265473488?sp_atk=ddcdfb9b-8f30-40b4-b838-2f2646a75626&xptdk=ddcdfb9b-8f30-40b4-b838-2f2646a75626,EDP,4.9,Feminime,50,"800,000.00","16,000.00",Pandan,Rice,Coconut,Oud,,,,,
15,Alien Objects,,INDONESIA,,https://shopee.co.id/Alien-Objects-INDONESIA-Eau-de-Parfum-50ml-i.769703211.18501892051?sp_atk=b24ff286-2bf4-4a8a-8d07-ef73034e5d2c&xptdk=b24ff286-2bf4-4a8a-8d07-ef73034e5d2c,EDP,4.9,Feminime,50,"1,000,000.00","20,000.00",Kunyit,Curcuma,Ginger,Rice,Aromatic Ginger,Lemongrass,,,
16,Alien Objects,,Jamu Melati,,https://shopee.co.id/Alien-Objects-Jamu-Melati-INDONESIA-Edisi-2022-50ml-i.769703211.21334406187?sp_atk=a1fd44b0-a2a0-4bc4-b278-89215f65ef8d&xptdk=a1fd44b0-a2a0-4bc4-b278-89215f65ef8d,EDP,4.3,Feminime,50,"1,000,000.00","20,000.00",Melati,Lime,Lemongrass,Turmeric,Curcuma,,,,
17,Alien Objects,,LOVE,,https://shopee.co.id/Alien-Objects-LOVE-50ml-Eau-de-Parfum-i.769703211.18122577236?sp_atk=4f566973-9f77-43ac-9207-6dc73691e320&xptdk=4f566973-9f77-43ac-9207-6dc73691e320,EDP,4.5,Feminime,50,"800,000.00","16,000.00",Musk,Lemon,Pear,Orange,Apple,Red Rose,Lily,Ylang Ylang,Ambrette
18,Alien Objects,,Rudolph,,https://shopee.co.id/Alien-Objects-Rudolph-50ml-Eau-de-Parfum-i.769703211.16965456806?sp_atk=c0e3c1d1-9259-452f-977d-a9235377fb11&xptdk=c0e3c1d1-9259-452f-977d-a9235377fb11,EDP,4.7,Feminime,50,"825,000.00","16,500.00",Chocolate,Red Berries,Apple,Rum,Licorice,Caramel,,,
19,Alien Objects,,NOBITA,,https://shopee.co.id/Alien-Objects-NOBITA-50ml-Eau-de-Parfum-i.769703211.21601902539?sp_atk=0e201b1e-82ff-4d23-b45f-a74fe4824090&xptdk=0e201b1e-82ff-4d23-b45f-a74fe4824090,EDP,4.2,Feminime,50,"810,000.00","16,200.00",Banana,Pineapple,Milk,Honeysuckle,Amber,,,,
20,Alien Objects,,Metal,,https://shopee.co.id/Alien-Objects-Metal-50ml-Eau-de-Parfum-i.769703211.17765350507?sp_atk=8f216711-3512-4c0a-bb0b-0e631b1388dc&xptdk=8f216711-3512-4c0a-bb0b-0e631b1388dc,EDP,4,Feminime,50,"750,000.00","15,000.00",Metal,Incense,Hinoki,Violet,Cedarwood,Salt,,,
21,Alien Objects,,Rome,,https://shopee.co.id/Alien-Objects-Rome-10ml-Eau-de-Parfum-i.769703211.20701851971?sp_atk=72fecf2e-45fa-4f80-9cdf-91b6b6f21a07&xptdk=72fecf2e-45fa-4f80-9cdf-91b6b6f21a07,EDP,4.6,Feminime,10,"480,000.00","48,000.00",Bergamot,Chocolate,Peppermint,Licorice,Vanilla,Tonka Bean,,,
22,Alien Objects,,Pain,,https://shopee.co.id/Alien-Objects-Pain-50ml-Eau-de-Parfum-i.769703211.18801848426?sp_atk=f04bdd56-ff12-45c0-9545-5c053820450d&xptdk=f04bdd56-ff12-45c0-9545-5c053820450d,EDP,4.8,Feminime,50,"1,350,000.00","27,000.00",Tobacco,Fig,Chamomile,Leathery,Benzoin,Sandalwood,,,
23,Alien Objects,,Chestnuts,,https://shopee.co.id/Alien-Objects-Chestnuts-50ml-Eau-de-Parfum-i.769703211.20201885507?sp_atk=adff53fa-86cf-42bb-987d-981fe629bac4&xptdk=adff53fa-86cf-42bb-987d-981fe629bac4,EDP,4.9,Feminime,50,"825,000.00","16,500.00",Chestnut,Whiskey,Oak,Vetiver,Smoke,,,,
24,Alien Objects,,Paris,,https://shopee.co.id/Alien-Objects-Paris-10ml-Eau-de-Parfum-i.769703211.16665362582?sp_atk=7bce6d0d-8ec1-4c8a-9ce6-5bfc3aa834aa&xptdk=7bce6d0d-8ec1-4c8a-9ce6-5bfc3aa834aa,EDP,4,Feminime,50,"480,000.00","9,600.00",Bergamot,Lily Of The Valley,Jasmine,Tuberose,Oakmoss,Galbanum,,,
25,Alien Objects,,Istanbul,,https://shopee.co.id/Alien-Objects-Istanbul-10ml-Eau-de-Parfum-i.769703211.20601852707?sp_atk=408ee90d-5c53-4582-812e-9ff54c95122a&xptdk=408ee90d-5c53-4582-812e-9ff54c95122a,EDP,4.8,Feminime,50,"480,000.00","9,600.00",Bergamot,Orange,Raspberry,Red Rose,Geranium,Amber,Oud,,
26,Alien Objects,,SHIZUKA,,https://shopee.co.id/Alien-Objects-SHIZUKA-50ml-Eau-de-Parfum-i.769703211.15983076731?sp_atk=70fceea5-4d86-4701-806f-053016b94160&xptdk=70fceea5-4d86-4701-806f-053016b94160,EDP,4.4,Feminime,50,"810,000.00","16,200.00",Sakura,Crayon,Lipstick,Sweet Potato,Marshmallow,,,,
27,Alien Objects,,Silent Night,,https://shopee.co.id/Alien-Objects-Silent-Night-50ml-Eau-de-Parfum-i.769703211.16565442321?sp_atk=099115cf-462e-4874-8c71-70f8327e8b2e&xptdk=099115cf-462e-4874-8c71-70f8327e8b2e,EDP,4.1,Feminime,50,"825,000.00","16,500.00",Carnation,Fir,Juniper,Frankincense,Juniper,,,,
28,Alien Objects,,London,,https://shopee.co.id/Alien-Objects-London-10ml-Eau-de-Parfum-i.769703211.17865364033?sp_atk=0bc80272-c743-4342-a500-0dbb3186bcd3&xptdk=0bc80272-c743-4342-a500-0dbb3186bcd3,EDP,4.3,Feminime,50,"480,000.00","9,600.00",Bergamot,Ginger,Red Rose,Gardenia,Coconut,Coriander,Musk,Tonka Bean,
29,ALT Perfumery,https://www.instagram.com/alt.perfumery/,Moroccan Sunset,,https://shopee.co.id/altperfumery/12639590547,EDP,4.1,Unisex,50,"229,000.00","4,580.00",Neroli,Bergamot,Red Fruits,Orange Blossom,Jasmine,Resin,Vanilla,Caramel,Musk
30,ALT Perfumery,,Tahiti Sunrise,,https://shopee.co.id/ALT-Perfume-Tahiti-Sunrise-50ml-Eau-De-Parfum-TheTS-i.478240323.11886828350?sp_atk=8808d1eb-5ec1-4237-94d7-0c163685c07f&xptdk=8808d1eb-5ec1-4237-94d7-0c163685c07f,EDP,4.8,Unisex,50,"229,000.00","4,580.00",Coconut,Fruity,,Sea Salt,Solar Notes,,Vanilla,Musk,Amber
31,ALT Perfumery,,ALEXANDRIA OUD,,https://shopee.co.id/Alt-Perfume-ALEXANDRIA-OUD-edp-50-ml-Eau-De-Parfum-i.478240323.19326514023?sp_atk=655b4377-3c25-4ca6-9132-13bfeded18f9&xptdk=655b4377-3c25-4ca6-9132-13bfeded18f9,EDP,4.1,Unisex,50,"229,000.00","4,580.00",Incense,Spices,,Ambergris,Agarwood,Oud,Vanilla,Sandalwood,Civer & Cedar
32,ALT Perfumery,,BARON,,https://shopee.co.id/Alt-BARON-Eau-De-Parfum-Perfume-100ml-i.478240323.8873162857?sp_atk=1debe69c-8716-4439-8799-527fde127b1e&xptdk=1debe69c-8716-4439-8799-527fde127b1e,EDP,4.1,Unisex,100,"299,000.00","2,990.00",Cardamom,Lavender,Lemon,Coffee,Whiskey,Cinnamon,Tonka Bean,Amber,Incense
33,ALT Perfumery,,FOXY,,https://shopee.co.id/Alt-FOXY-Eau-De-Parfum-perfume-100ml-i.478240323.9373151592?sp_atk=7bd17dfe-3a82-4562-99c7-cee68a8e63e3&xptdk=7bd17dfe-3a82-4562-99c7-cee68a8e63e3,EDP,4.7,Unisex,100,"299,000.00","2,990.00",Passionfruit,Grapefruit,Pineapple,Peony,Vanilla Orchid,Red Berries,Musk,Woody,Oakmoss
34,ALT Perfumery,,UPTOWN,,https://shopee.co.id/Alt-UPTOWN-Eau-de-parfum-perfume-100ml-i.478240323.8073150200?sp_atk=2eb25e77-aaa9-4705-a60c-1809f97e299b&xptdk=2eb25e77-aaa9-4705-a60c-1809f97e299b,EDP,4.9,Unisex,100,"299,000.00","2,990.00",Strawberry,Blackcurrant,Red Apple,Sweet Pea,Freesia,Jasmine,Raspberry,Musk,Sandalwood
35,Aromes,https://www.instagram.com/aromes.id/,Crazy Sexy,,https://shopee.co.id/aromes.id/19521086160,EDP,4.5,Feminime,50,"299,000.00","5,980.00",Raspberry,Lemon Peel,,Almond,Blackcurrant,Red Rose,Vanilla,Patchouli,Cashmere
36,Aromes,,Treasure,,https://shopee.co.id/Aromes-Treasure-EDP-50-ML-i.670809984.21921090564?xptdk=375c1c70-f036-4e7a-a98c-64a572614d43,EDP,4.8,Feminime,50,"299,000.00","5,980.00",Mandarin Orange,Grapefruit,Neroli,Peony,Jasmine,Tuberose,White Musk,Vetiver,Sandalwood
37,Ataraksia,https://www.instagram.com/ataraksia.id/,Societeit Harmonie,,https://shopee.co.id/ataraksia_id/7185449983,EDP,4.8,Unisex,55,"337,000.00","6,127.27",Chocolate,Raspberry,,Oud,Cinnamon,,Vanilla,Musk,
38,Ataraksia,,Telaga Srijantung,,https://shopee.co.id/Minyak-Wangi-Ataraksia-Telaga-Sritanjung-55-ML-Extrait-De-Perfume-i.323444176.8640718226?xptdk=dcfbd6e1-7d30-4098-a2ad-711a099e3d1e,EDP,4.7,Unisex,55,"337,000.00","6,127.27",Cemara,Lemon,Bergamot,Pinus,Incense,,Cendana,Amber,
39,Ataraksia,,Pulau Tuak,,https://shopee.co.id/Minyak-Wangi-Ataraksia-Pulau-Tuak-55-ML-Extrait-De-Perfume-i.323444176.8240714263?xptdk=d6c2c27a-f83a-4e30-bbd0-9e25e7a2676c,EDP,4.2,Unisex,55,"337,000.00","6,127.27",Rum,Aras,Daun Tamarind,Nutmeg,Patchouli,,Amber,Vanilla,Musk
40,Ataraksia,,Priyayi Mood,,https://shopee.co.id/Minyak-Wangi-Ataraksia-Priyayi-Mood-55-ML-Extrait-De-Perfume-i.323444176.8140725357?sp_atk=f6b4e8bc-ccf9-4f5e-9119-882bb28881ad&xptdk=f6b4e8bc-ccf9-4f5e-9119-882bb28881ad,EDP,4.4,Unisex,55,"337,000.00","6,127.27",Liquorice,Green,,Resin,Cashmere,Tobacco,Oud,Incense,
41,Ataraksia,,Gowok Chamber,,https://shopee.co.id/Minyak-Wangi-Ataraksia-Gowok-Chamber-55-ML-Extrait-De-Perfume-i.323444176.3985545729?sp_atk=82353a64-963a-484c-83a0-d8cd75887a3b&xptdk=82353a64-963a-484c-83a0-d8cd75887a3b,EDP,4.8,Unisex,55,"337,000.00","6,127.27",Lemon,Mandarin Orange,Kapulaga Jawa,Bulgarian Rose,Geranium,Davana,Incense,Oud,
42,Ataraksia,,Raden Saleh Callenberg,,https://shopee.co.id/Minyak-Wangi-Ataraksia-Raden-Saleh-Callenberg-55ml-Extrait-De-Perfume-i.323444176.9740699342?sp_atk=88c87268-3139-4ec7-9624-ee5835bae591&xptdk=88c87268-3139-4ec7-9624-ee5835bae591,EDP,4.9,Unisex,55,"337,000.00","6,127.27",Bergamot,Bunga Jeruk,Lavender,Geranium,Red Rose,Patchouli,Amber,Oakmoss,Vanilla
43,avantglossy,https://www.instagram.com/avantglossy/,Cloud County,,https://shopee.co.id/avantglossy/20009705276,EDP,4.4,Unisex,30,"115,000.00","3,833.33",Peony,May Rose,,Pink Pepper,,,White Musk,Vanilla,
44,avantglossy,,Saint Lagoon,,https://shopee.co.id/avantglossy/20009705276,EDP,4.7,Unisex,30,"115,000.00","3,833.33",Sea,Magnolia,,Lily,,,Powdery,,
45,avantglossy,,Dawn,,https://shopee.co.id/avantglossy/20009705276,EDP,4.9,Unisex,30,"115,000.00","3,833.33",Lavender,Mandarin Orange,Bergamot,Orchid,,,Madagascar Vanilla,Ambergris,
46,Avicenna,https://www.instagram.com/avicennaperfume.id/,Miracle,,https://shopee.co.id/cnfperfumery/15750856518,EDP,4.5,Feminime,100,"229,250.00","2,292.50",Red Fruits,Orange,Black Pepper,Jasmine,Red Rose,Violet,Vanilla,Powdery,Musk
47,Avicenna,,Starbust,,https://shopee.co.id/AVICENNA-STARBURST-(NEW)-EDP-100-ML-i.53497038.20462268445?sp_atk=5216a17c-30f0-4e51-b823-85302174b2cd&xptdk=5216a17c-30f0-4e51-b823-85302174b2cd,EDP,4.3,Feminime,100,"279,300.00","2,793.00",Coffee,Orange Blossom,,Jasmine Sambac,Bitter Almond,,Vanilla,Cashmere,
48,Avicenna,,VIP,,https://shopee.co.id/AVICENNA-VIP-M-(NEW)-EDT-100-ML-i.53497038.11686542403?sp_atk=f325286c-9603-4d45-87ba-1ff4b4cadcfe&xptdk=f325286c-9603-4d45-87ba-1ff4b4cadcfe,EDT,4.3,Feminime,100,"279,300.00","2,793.00",Nutmeg,Pink Pepper,Saffron,Red Rose,Tonka Bean,Gardenia,Labdanum,Woody,Vanilla
49,Avicenna,,VIP,,https://shopee.co.id/AVICENNA-VIP-W-(NEW)-EDP-100-ML-i.53497038.10086550991?sp_atk=5f7d652f-3c5c-4ecd-9791-c7cb6a337692&xptdk=5f7d652f-3c5c-4ecd-9791-c7cb6a337692,EDP,4.8,Feminime,100,"279,300.00","2,793.00",Pear,Peach,Melon,Ylang Ylang,Lily Of The Valley,Red Rose,Lactone,Sandalwood,Musk
50,Avicenna,,Diamond,,https://shopee.co.id/AVICENNA-DIAMOND-W-(NEW)-EDP-100-ML-i.53497038.17200013436?sp_atk=e7be8a2e-6096-4b15-aa76-40caac89bd42&xptdk=e7be8a2e-6096-4b15-aa76-40caac89bd42,EDP,4.4,Feminime,100,"227,400.00","2,274.00",Red Rose,Blackcurrant,Violet,Peach,Lily Of The Valley,,Amber,Musk,
51,Avicenna,,Adventure,,https://shopee.co.id/AVICENNA-ADVENTURE-M-(NEW)-EDT-100-ML-i.53497038.16800022788?sp_atk=c85d536b-d1d8-45e2-b016-db2fa9529a5e&xptdk=c85d536b-d1d8-45e2-b016-db2fa9529a5e,EDT,4.4,Feminime,100,"246,350.00","2,463.50",Bergamot,Pink Pepper,Grapefruit,Lavender,Cardamom,Aquatic,Woody,Oakmoss,Cashmere
52,Avicenna,,La Femme,,https://shopee.co.id/AVICENNA-LA-FEMME-W-(NEW)-EDP-100-ML-i.53497038.11186541942?sp_atk=79c2a86a-9725-4107-a281-0413b9f225fb&xptdk=79c2a86a-9725-4107-a281-0413b9f225fb,EDP,4.4,Feminime,100,"279,300.00","2,793.00",Lemon,Grapefruit,Apple,Lily,Jasmine,Red Rose,Sandalwood,Ambergris,Vanilla
53,Avicenna,,Blossom,,https://shopee.co.id/AVICENNA-BLOSSOM-W-(NEW)-EDP-100-ML-i.53497038.13476306367?sp_atk=72b382bb-7cf2-4895-9cfe-bcf2ed04daaf&xptdk=72b382bb-7cf2-4895-9cfe-bcf2ed04daaf,EDP,4.2,Feminime,100,"246,350.00","2,463.50",Bulgarian Rose,White Floral,Violet,Iris,Opponax,Balsamic,Bourbon,Vanilla,Musk
54,Avicenna,,Magnitude,,https://shopee.co.id/AVICENNA-MAGNITUDE-(NEW)-EDP-100-ML-i.53497038.18967752062?sp_atk=d8cdc369-c9d0-4bde-bc58-13ba25acb04b&xptdk=d8cdc369-c9d0-4bde-bc58-13ba25acb04b,EDP,4.3,Feminime,100,"279,300.00","2,793.00",Pear,Pink Pepper,Orange Blossom,Coffee,Jasmine,Bitter Almond,Vanilla,Patchouli,Cedarwood
55,Avicenna,,Eclat,,https://shopee.co.id/AVICENNA-ECLAT-M-(NEW)-EDT-100-ML-i.53497038.12976160800?sp_atk=e923ae6f-3c4b-47cc-b7a6-3df94bbfce20&xptdk=e923ae6f-3c4b-47cc-b7a6-3df94bbfce20,EDT,4.2,Feminime,100,"279,300.00","2,793.00",Citrus,Watery,,Grapefruit,Aromatic,Jasmine,Woody,Ambergris,Tonka Bean
56,Avicenna,,Homme,,https://shopee.co.id/AVICENNA-L-HOMME-M-(NEW)-EDT-100-ML-i.53497038.14850866156?sp_atk=5f00ec33-f939-4ee2-9416-a51ed6e7f1b5&xptdk=5f00ec33-f939-4ee2-9416-a51ed6e7f1b5,EDT,4.1,Feminime,100,"239,400.00","2,394.00",Lime,Lemon,Orange,Geranium,Cyclamen,Amber,Vetiver,Vanilla,Musk
57,Avicenna,,Freedom,,https://shopee.co.id/AVICENNA-FREEDOM-M-(NEW)-EDT-100-ML-i.53497038.15051201007?sp_atk=bd0a387c-cbea-4a9a-9b3f-b41fad30c7ee&xptdk=bd0a387c-cbea-4a9a-9b3f-b41fad30c7ee,EDT,4.7,Feminime,100,"227,400.00","2,274.00",Black Pepper,Apple,Peppermint,Basil,Pear,Ozonic,Vanilla,Ambergris,Cedarwood
58,Avicenna,,Legend,,https://shopee.co.id/AVICENNA-LEGEND-M-(NEW)-EDT-100-ML-i.53497038.16800022306?sp_atk=891c906b-24ba-469c-9770-c3240648d0ac&xptdk=891c906b-24ba-469c-9770-c3240648d0ac,EDT,4.7,Feminime,100,"246,350.00","2,463.50",Lavender,Basil,Cypress,Grapefruit,Lemon,Bergamot,Patchouli,Vetiver,Sandalwood
59,Avicenna,,Wild,,https://shopee.co.id/AVICENNA-WILD-M-(NEW)-EDT-100-ML-i.53497038.16300026215?sp_atk=2cf73810-b694-4732-ac8c-9a94cf8f2f43&xptdk=2cf73810-b694-4732-ac8c-9a94cf8f2f43,EDT,4.9,Feminime,100,"246,350.00","2,463.50",Citrus,,,Geranium,Lavender,,Amber,,
60,Avicenna,,Supreme Advanced,,https://shopee.co.id/AVICENNA-SUPREME-ADVANCED-M-(NEW)-EDT-100-ML-i.53497038.15451205108?sp_atk=2a4a36ba-ae97-497b-9060-da818cb7f9f0&xptdk=2a4a36ba-ae97-497b-9060-da818cb7f9f0,EDT,4.9,Feminime,100,"246,350.00","2,463.50",Ginger,Black Pepper,,Black Basil,Cedar Leaf,Sage,Patchouli,Sequoia,Amber
61,Avicenna,,Euphoric,,https://shopee.co.id/AVICENNA-EUPHORIC-W-(NEW)-EDP-100-ML-i.53497038.17600013706?sp_atk=5d92903f-a368-46ac-b68d-723b7631ae77&xptdk=5d92903f-a368-46ac-b68d-723b7631ae77,EDP,4,Feminime,100,"246,350.00","2,463.50",Bergamot,Tangerine,Grapefruit,Jasmine,, ,Cedarwood,Musk,Peach
62,Avicenna,,Sincere,,https://shopee.co.id/AVICENNA-SINCERE-W-(NEW)-EDP-100-ML-i.53497038.16300009419?sp_atk=5f9faabb-8b33-4ff4-a55e-acdc55ab2063&xptdk=5f9faabb-8b33-4ff4-a55e-acdc55ab2063,EDP,4.7,Feminime,100,"246,350.00","2,463.50",Blackcurrant,Mandarin Orange,Bergamot,Lily,Peony,Jasmine,Musk,Violet,Patchouli
63,Avicenna,,Lumiere,,https://shopee.co.id/AVICENNA-LUMIERE-W-(NEW)-EDP-100-ML-i.53497038.17100012610?sp_atk=03f7832a-4ba3-4407-bdd4-e48587a005df&xptdk=03f7832a-4ba3-4407-bdd4-e48587a005df,EDP,4.1,Feminime,100,"246,350.00","2,463.50",Honeydew,Green Apple,Lemon,Red Rose,Viole,Orange Blossom,Musk,Patchouli,Sandalwood
64,Azwary Perfume,https://www.instagram.com/azwaryperfume/,Magical Instinct,,https://azwaryperfume.sirclo.me/id/product/magical-instinct,EDP,4.2,Feminime,50,"250,000.00","5,000.00",Lemon,Passionfruit,Pomelo,Violet,Orchid,Jasmine,Vanilla,Amber,Patchouli
