id,brand,instagram_link,variant,variant_image_url,variant_link,concentration,rating,gender,size (ml),price,price_per_ml,top_notes1,top_notes2,top_notes3,mid_notes1,mid_notes2,mid_notes3,base_notes1,base_notes2,base_notes3
133,Joie the Lab,,Serene,,https://www.tokopedia.com/joiethelab/joie-the-lab-serene?extParam=whid%3D13346208,EDP,5,Feminime,50,"165,000.00","3,300.00",Pear,Melon,,Freesia,Red Rose,,Musk,Patchouli,Rhuburb
134,Justin Paul,https://www.instagram.com/justinpaulparfum/,Navy,,https://shopee.co.id/senswell/5659192141,EDP,4.7,Masculine,50,"110,000.00","2,200.00",Earthy,Marine,,Violet,Mandarin Orange,,Sandalwood,Musk,
135,Justin Paul,,Black,,https://www.tokopedia.com/luxeparfum/justin-paul-black-eau-de-parfume,EDP,4.5,Masculine,50,"110,000.00","2,200.00",Peppermint,Ginger,,Vanilla,Galbanum,,Pineapple,Cocoa,
136,Justin Paul,,Iceberg,,https://shopee.co.id/Justin-Paul-Iceberg-Parfum-Pria-Original-Tahan-Lama-i.3188494.14511382054?sp_atk=3f75d697-70f1-4a71-8ecd-2e04eba0f987&xptdk=3f75d697-70f1-4a71-8ecd-2e04eba0f987,EDP,4.9,Masculine,50,"110,000.00","2,200.00",Ozonic,,,Muguet,Cassia,,Cedarwood,Leathery,
137,Justin Paul,,Clear Day,,https://www.tokopedia.com/luxeparfum/justinpaul-clearday-parfum-pria-tahan-lama,EDP,4.6,Unisex,50,"110,000.00","2,200.00",Freesia,Pineapple,,Aquatic,Lily Of The Valley,,Amber,Musk,
138,Justin Paul,,After Dark,,https://shopee.co.id/JUSTIN-PAUL-After-Dark-edp-50ml-i.637621462.15630720583?sp_atk=bb766e66-9550-49cb-81c4-6be25c75f379&xptdk=bb766e66-9550-49cb-81c4-6be25c75f379,EDP,4.8,Masculine,50,"110,000.00","2,200.00",Mandarin Orange,,,Nutmeg,Carrot,,Vanilla,Woody,Tonka Bean
139,Kahf,https://www.instagram.com/kahfeveryday/,Revered Oud,,https://shopee.co.id/kahfofficial/18166020072,EDP,4.8,Masculine,100,"232,750.00","2,327.50",Fruity,Red Rose,Lemon,Amber,Gourmand,,Vanilla,Musk,Agarwood
140,Kahf,,Saffron Oud,,https://shopee.co.id/Kahf-Saffron-Oud-Eau-de-Parfum-100-ml-Parfum-Pria-i.326487418.23108458984?sp_atk=7f7226f4-b788-4113-8c9a-9523634d7fe3&xptdk=7f7226f4-b788-4113-8c9a-9523634d7fe3,EDP,4.1,Masculine,100,"245,000.00","2,450.00",Saffron,Clove,Mandarin Orange,Oud,Red Rose,Leathery,Patchouli,Cedarwood,Musk
141,Kahf,,Inviforating Waterfall,,https://shopee.co.id/Kahf-Invigorating-Waterfall-Eau-de-Toilette-35-ml-Parfum-Pria-Tahan-Lama-i.326487418.3758815376?sp_atk=6687bca6-f15a-4713-a14a-2c0d0dfe9e29&xptdk=6687bca6-f15a-4713-a14a-2c0d0dfe9e29,EDP,4,Masculine,35,"77,000.00","2,200.00",Marine,Watery,Lemon,Cedarwood,Floral,Violet,Amber,Patchouli,Vetiver
142,Kahf,,Humbling Forrest,,https://shopee.co.id/Kahf-Humbling-Forest-Eau-de-Toilette-35-ml-Parfum-Pria-Tahan-Lama-i.326487418.6658721504?sp_atk=5dd63512-78bb-4380-b457-3f22fed66ee5&xptdk=5dd63512-78bb-4380-b457-3f22fed66ee5,EDP,4,Masculine,35,"77,000.00","2,200.00",Cypress,Rosemary,Grapefruit,Cedarwood,Guaiac Wood,Jasmine,Patchouli,Sandalwood,Musk
143,Kahf,,True Brotherhood,,https://shopee.co.id/Kahf-True-Brotherhood-Eau-De-Toilette-35-ml-Parfum-Pria-Wangi-Tahan-Lama-i.326487418.6158721849?sp_atk=a521b748-37a2-4ea3-be92-eb960ddf6ec3&xptdk=a521b748-37a2-4ea3-be92-eb960ddf6ec3,EDP,4.3,Masculine,35,"77,000.00","22,000.00",Cinnamon,Orange,Lemon,Tobacco,Cypress,Lavender,Tonka Bean,Cedarwood,Incense
144,Kitschy,https://www.instagram.com/kitschy.beauty/,Golden Hour,,https://shopee.co.id/kitschybeauty/20843656442,EDP,4.7,Unisex,50,"298,000.00","5,960.00",Honey,Jasmine Sambac,,Marigold,,,Benzoin,Ylang Ylang,
145,Labcitane,https://www.instagram.com/labcitane/,Red Rose Peony,,https://shopee.co.id/labcitane/5443920156,ExDP,4.9,Feminime,50,"185,000.00","3,700.00",Mint,,,Red Rose,Freesia,,Vanilla,Ambroxan,Woody
146,Labcitane,,Vanilla Red Roses,,https://shopee.co.id/Labcitane-Vanilla-Red Roses-Extrait-De-Parfum-i.289043600.5889576927?xptdk=eb3dcf7f-825b-43ab-bb3c-099802f9e2bf,ExDP,4.1,Feminime,50,"185,000.00","3,700.00",Sugar,Woody,,Red Rose,,,Vanilla,White Musk,Cedarwood
147,Labcitane,,Oui,,https://shopee.co.id/labcitane/5443920156,ExDP,4.8,Feminime,50,"185,000.00","3,700.00",Mint,,,Red Rose,Freesia,,Vanilla,Ambroxan,Woody
148,Labcitane,,Pear Idole,,https://shopee.co.id/labcitane/5443920156,ExDP,4.4,Feminime,50,"185,000.00","3,700.00",Aquatic,Bergamot,,Red Rose,Pear,,White Floral,Musk,Vanilla
149,Labcitane,,Eau Red Rose,,https://shopee.co.id/labcitane/5443920156,ExDP,4.4,Feminime,50,"185,000.00","3,700.00",Floral,,,Red Rose,Jasmine,,Musk,Woody,Honey
150,Layr Fragrance,https://www.instagram.com/layrfragrance/,Second Skin,,https://shopee.co.id/LAYR-FRAGRANCE-SECOND-SKIN-i.961272300.20276831775?sp_atk=c06debf6-d183-4709-9181-120331ee702d&xptdk=c06debf6-d183-4709-9181-120331ee702d,ExDP,4.4,Unisex,50,"249,000.00","4,980.00",Black Pepper,Bergamot,Clary Sage,Red Rose,Orange Flower,Violet,Patchouli,Amber,Musk
151,Layr Fragrance,,Midnight Haze,,https://shopee.co.id/LAYR-FRAGRANCE-MIDNIGHT-HAZE-i.961272300.23834162760?xptdk=2ff02927-9c85-4f2f-a985-5da72dae9a00,ExDP,4.9,Unisex,50,"249,000.00","4,980.00",Pink Pepper,Cardamom,Lavender,Oud,Jasmine,Cedarwood,Amber,Vanilla,Musk
152,Layr Fragrance,,Get Naked,,https://shopee.co.id/LAYR-FRAGRANCE-GET-NAKED-i.961272300.22134169806?xptdk=85e6cc6b-03cc-4793-9411-04120f4e0625,ExDP,4.6,Unisex,50,"249,000.00","4,980.00",Tobacco,Green Pear,Violet,Magnolia,Sandalwood,Red Rose,Amber,Cedarwood,Musk
153,Leuseni,https://instagram.com/leuseniofficial?igshid=YmMyMTA2M2Y=,Patisserie,,https://www.tokopedia.com/leuseniparfums/50ml-patisserie-eau-de-parfum-perfume-de-leuseni?extParam=whid%3D2921678,EDP,4.9,Unisex,50,"995,000.00","19,900.00",Bergamot,Coriander,Pink Pepper,Orange Blossom,Chocolate,Coffee,Almond,Sandalwood,Labdanum
154,Leuseni,,Jeune Femme,,https://www.tokopedia.com/leuseniparfums/50ml-jeune-femme-extrait-de-parfum-perfume-de-leuseni?extParam=whid%3D2921678,EDP,4.5,Feminime,50,"995,000.00","19,900.00",Bergamot,Orange Blossom,,Vanilla,Heliotrope,Red Rose,Vanilla,Sandalwood,Amyris
155,Leuseni,,Leather Oud,,https://www.tokopedia.com/leuseniparfums/50ml-leather-oud-eau-de-parfum-perfume-de-leuseni?extParam=whid%3D2921678,EDP,4.2,Unisex,50,"995,000.00","19,900.00",Bergamot,Lemon,Leathery,Red Rose,Iris,Osmanthus,Leathery,Agarwood,Patchouli
156,Maison d' Ophelia,https://www.instagram.com/maisondeophelia/,Hamlet,,https://shopee.co.id/maisonde.ophelia/20671899614,EDP,4.7,Unisex,50,"475,000.00","9,500.00",Mandarin Orange,Grapefruit,Salt,Seaweed,Citrus,,Citrus,Salt,Amber
157,Maison d' Ophelia,,Aphrodite,,https://shopee.co.id/APHRODITE-MAISON-D'-OPHELIA-EAU-DE-PARFUM-50ml-i.944238035.22520302449?sp_atk=ee92107f-36c0-46fa-a8c4-7ea07fd36cea&xptdk=ee92107f-36c0-46fa-a8c4-7ea07fd36cea,EDP,4.1,Unisex,50,"550,000.00","11,000.00",Pomegranate,Red Rose,,Musk,Powdery,Red Rose,Musk,Red Rose,Pomegranate
158,Maison d' Ophelia,,Papillon,,https://shopee.co.id/PAPILLON-MAISON-D'-OPHELIA-EAU-DE-PARFUM-50ml-i.944238035.21271899059?sp_atk=35e0ec59-398b-405a-b1ff-7f4a1823db37&xptdk=35e0ec59-398b-405a-b1ff-7f4a1823db37,EDP,4.7,Unisex,50,"1,500,000.00","30,000.00",Jasmine,Lime,Ylang Ylang,Vanilla,Raspberry,Jasmine,Musk,Jasmine,Amber
159,Maison d' Ophelia,,Rose de Mai,,https://shopee.co.id/Red Rose-DE-MAI-MAISON-D'-OPHELIA-EAU-DE-PARFUM-50ml-i.944238035.19771901119?sp_atk=cfd8ac5d-73d4-461e-9d9f-29594a1f0674&xptdk=cfd8ac5d-73d4-461e-9d9f-29594a1f0674,EDP,4.2,Unisex,50,"1,250,000.00","25,000.00",Red Rose,Powdery,,Musk,Powdery,Red Rose,Musk,Red Rose,
160,Maison d' Ophelia,,Signature,,https://shopee.co.id/SIGNATURE-MAISON-D'-OPHELIA-EAU-DE-PARFUM-50ml-i.944238035.22720300876?sp_atk=b9e60dd6-4b6c-4829-91a6-f9f034b7df9a&xptdk=b9e60dd6-4b6c-4829-91a6-f9f034b7df9a,EDP,4,Unisex,50,"475,000.00","9,500.00",Freesia,Red Rose,Whiteoud,Musk,Peony,,Whiteoud,Pear,Red Rose
161,Maison SONO,https://www.instagram.com/maisonsono/?hl=en,Walking The Aisle,,https://shopee.co.id/maisonsono/17668723027,EDP,4.6,Unisex,35,"169,000.00","4,828.57",Water Jasmine,Ginger Flower,Green Mandarin Orange,Red Apple,Patchouli,Vanilla,Pear,Melon,Musk
162,Maison SONO,,Island in The Sun,,https://shopee.co.id/SONO-Perfume-Island-in-The-Sun-(35ml)-i.772857577.16468725770?sp_atk=48da9d3c-23a6-496d-a4c0-41916736af42&xptdk=48da9d3c-23a6-496d-a4c0-41916736af42,EDP,4.2,Unisex,35,"169,000.00","4,828.57",Cashmere,Amberwood,Vetiver,Hazelnut,Cedarwood,Plum,Sandalwood,Patchouli,Tonka Bean
163,Maison SONO,,Sleep On The Floor,,https://shopee.co.id/SONO-Perfume-Sleep-On-The-Floor-(35ml)-i.772857577.17168719891?sp_atk=c6a72f63-9681-4c49-b699-ec50f9d3765c&xptdk=c6a72f63-9681-4c49-b699-ec50f9d3765c,EDP,4,Unisex,35,"169,000.00","4,828.57",Gardenia,Bergamot,Apple,Iris,Oakmoss,Patchouli,Musk,Vanilla,Vetiver
164,Maison SONO,,Moon River,,https://shopee.co.id/Moon-River-SONO-Travel-Size-Perfume-10ml-i.772857577.22115542660?sp_atk=c3c6f93a-10aa-4254-8ac9-defe2fb95544&xptdk=c3c6f93a-10aa-4254-8ac9-defe2fb95544,EDP,4.7,Unisex,10,"59,000.00","5,900.00",Bubble Gum,Orange,,Amber,Peach,Musk,Vanilla,Coconut,Sandalwood
165,Maison SONO,,La Roslyn,,https://shopee.co.id/La-Roslyn-SONO-Travel-Size-Perfume-10ml-i.772857577.22023856938?sp_atk=0c89f465-dc54-4a47-8c53-a57f932451e2&xptdk=0c89f465-dc54-4a47-8c53-a57f932451e2,EDP,4.1,Unisex,10,"59,000.00","5,900.00",Bergamot,Cashmere,Patchouli,Pomegranate,Musk,Amber,Red Rose,Water Lily,Tuberose
166,Maison William Sicher,https://www.instagram.com/maisonwilliamsicher/,Sunrise Forest,,https://shopee.co.id/williamsicher1988/17084666836,EDP,4.2,Unisex,50,"53,800.00","1,076.00",Tangerine,Passionfruit,,Red Rose,,,Musk,,
167,Maison William Sicher,,Sanctuary Forest,,https://shopee.co.id/williamsicher1988/17084666836,EDP,4.9,Unisex,50,"53,800.00","1,076.00",Orange,Raspberry,Blue Red Rose,Red Rose,,,Cashmere,Musk,
168,Maison William Sicher,,Energy Forest,,https://shopee.co.id/williamsicher1988/17084666836,EDP,4.1,Unisex,50,"54,800.00","1,096.00",Peach Melba,Frangipani,,Raspberry,,,Oud,Musk,
169,Maison William Sicher,,Sanctuary Woody,,https://shopee.co.id/Sicher-Woody-For-Your-Senses-Eau-De-Parfume-50ML-i.489420473.18788603387?sp_atk=021defad-0b35-4db6-835b-436dd77c416e&xptdk=021defad-0b35-4db6-835b-436dd77c416e,EDP,4.8,Unisex,50,"53,800.00","1,076.00",Mace,Lavender,Cedar Bangla,Violet,Carnation,Honeysuckle,Gurjum Balsam,Patchouli,Vetiver
170,Maison William Sicher,,Sunrise Woody,,https://shopee.co.id/Sicher-Woody-For-Your-Senses-Eau-De-Parfume-50ML-i.489420473.18788603387?sp_atk=021defad-0b35-4db6-835b-436dd77c416e&xptdk=021defad-0b35-4db6-835b-436dd77c416e,EDP,4.2,Unisex,50,"54,800.00","1,096.00",Carnation,Honeydew,,Santoline,Spices,Violet,Australia Sandalwood,Amber,Katsura Wood
171,Memoir Perfumery,https://www.instagram.com/memoir_co/,Let's Freaking Go,,https://shopee.co.id/memoirofficial/23632386405,EDP,4.8,Unisex,50,"249,000.00","4,980.00",Lavender,Bergamot,Magnolia,Myrrh,Amber,Guaiac Wood,Tonka Bean,Vanilla,Almond
172,Memoir Perfumery,,Sixty Nine,,https://shopee.co.id/MEMOIR-Eau-De-Parfum-SIXTY-NINE-(69)-50ml-i.966532951.22132393450?sp_atk=e25ae6ec-b63d-474e-8f24-d229729190cb&xptdk=e25ae6ec-b63d-474e-8f24-d229729190cb,EDP,5,Unisex,50,"249,000.00","4,980.00",Cypriol,Saffron,Red Rose,Geranium,Jasmine,Cedarwood,Patchouli,Woody,Sandalwood
173,Midl,https://instagram.com/midl_id?igshid=YmMyMTA2M2Y=,Cloudnine,,https://www.tokopedia.com/midl/midl-cloudnine-perfume-edp-parfum-unisex-30ml?extParam=ivf%3Dfalse,EDP,4,Unisex,30,"125,000.00","4,166.67",Orange,Bergamot,Aromatic,Pear,Vanilla,Amber,Musk,Amber,Amber
174,Midl,,Easy Peasy,,https://www.tokopedia.com/midl/midl-easy-peasy-perfume-edp-parfum-unisex-30ml?extParam=whid%3D14056895,EDP,4.2,Unisex,30,"125,000.00","4,166.67",Lime,Mandarin Orange,,Basil,Thyme,Lilac,Vetiver,Patchouli,
175,Midl,,Ivy,,https://www.tokopedia.com/midl/midl-ivy-edp-parfum-unisex-30ml?extParam=whid%3D14056895,EDP,4.2,Unisex,30,"125,000.00","4,166.67",Litchi,Pear,Bergamot,Turkish Rose,Agarwood,Incense,Vanilla,Amber,Woody
176,Mine. Perfumery,https://www.instagram.com/mine.perfumery/,Ethereal,,https://shopee.co.id/mine.perfumery/8320514334,EDP,4.4,Feminime,50,"370,000.00","7,400.00",Vanilla,Almond,Hedione,Bergamot,Baby's Breath,Pink Pepper,Sandalwood,Cashmere,Orange
177,Mine. Perfumery,,Untamed,,https://shopee.co.id/Mine.-Perfumery-Mine-Dot-UNTAMED-50ml-Eau-De-Parfum-i.397344509.22040592784?sp_atk=38fa0d97-a213-4aa4-950c-e0083cb9c64c&xptdk=38fa0d97-a213-4aa4-950c-e0083cb9c64c,EDP,4.8,Masculine,50,"370,000.00","7,400.00",Citrus,Pink Pepper,Orange Blossom,Toasted Almond,Sandalwood,Juniper,Oud,Vanilla,Patchouli
178,Mine. Perfumery,,Narcotique,,https://shopee.co.id/Mine.-Perfumery-Mine-Dot-NARCOTIQUE-50ml-Eau-De-Parfum-i.397344509.7080621211?sp_atk=e0d53c29-8b20-4ed6-a5f4-aa8854ec4bc8&xptdk=e0d53c29-8b20-4ed6-a5f4-aa8854ec4bc8,EDP,4.8,Unisex,50,"370,000.00","7,400.00",Blood Orange,Bergamot,Sicilian Lemon,Sea Salt,Cardamom,Petitgrain,Vetiver,Cedarwood,Ambrette
179,Mine. Perfumery,,Lucid Dreams,,https://shopee.co.id/Mine.-Perfumery-Mine-Dot-LUCID-DREAMS-50ml-Eau-De-Parfum-i.397344509.9220515754?sp_atk=492d1dd2-f4fc-4236-a536-ba0402ed9451&xptdk=492d1dd2-f4fc-4236-a536-ba0402ed9451,EDP,4.4,Unisex,50,"370,000.00","7,400.00",Air,White Peach,Gardenia,Solar,Maltol,Vanilla,White Musk,Ambergris,Ambroxan
180,Mine. Perfumery,,Floraison,,https://shopee.co.id/Mine.-Perfumery-Mine-Dot-FLORAISON-50ml-Eau-De-Parfum-i.397344509.2923093582?sp_atk=3691c326-9144-47c4-9415-f9fc8d25c08c&xptdk=3691c326-9144-47c4-9415-f9fc8d25c08c,EDP,4.8,Unisex,50,"370,000.00","7,400.00",Pink Pepper,Peony,Lychee,Hedione,Red Rose,,White Musk,Patchouli,Rosewood
181,Mother of Perfumery,https://www.instagram.com/mop.beauty/,Savage Vanilla,,https://shopee.co.id/mop.beauty/18749545990,EDP,4.9,Unisex,45,"420,000.00","9,333.33",Bergamot,Red Rose,,Iris,Cedarwood,,Vanilla,Musk,
182,Multitude Scents,https://www.instagram.com/multitude.scents/,Kalut Kretek,,https://tokopedia.link/zhKfIJGZ7xb,EDP,4.5,Masculine,50,"350,000.00","7,000.00",Black Pepper,Mandarin Orange,,Fig,Clove,Tobacco,Patchouli,Amber,
183,Multitude Scents,,Mawar Merayu,,https://www.tokopedia.com/multitude/multitude-mawar-merayu-eau-de-parfum-50ml?extParam=whid%3D15168389,EDP,4.1,Feminime,50,"350,000.00","7,000.00",Rosa Centifolia,Saffron,,Lavender,Coconut,,Musk,Caramel,Dark Chocolate
184,Mykonos,https://www.instagram.com/officialmykonos/,Coconut Dreams,,https://shopee.co.id/mykonosofficial/14014614942,EDP,4.7,Feminime,50,"119,000.00","2,380.00",Coconut,Aloe Vera,Lily Of The Valley,Coconut Cream,Vanilla,Sweet Rice,Vanilla,Cashmere,
185,Mykonos,,Vanilla Clouds,,https://shopee.co.id/mykonosofficial/14014614942,EDP,5,Feminime,50,"119,000.00","2,380.00",Vanilla,Heliotrope,White Floral,Vanilla,Marshmallow,Iris,Caramel,White Musk,Vanilla
186,Mykonos,,Sansa,,https://shopee.co.id/Mykonos-Sansa-EDP-100-ML-i.146082540.18288393590?sp_atk=e02a82f8-4012-44d2-96f9-c4c3b1a9b0ff&xptdk=e02a82f8-4012-44d2-96f9-c4c3b1a9b0ff,EDP,4.8,Unisex,100,"299,000.00","2,990.00",Moss,Peach,Black Tea,Red Rose,Tuberose,Narcissus,Cedarwood,Orris Root,Vetiver
187,Mykonos,,Baby Love,,https://shopee.co.id/Mykonos-Baby-Love-EDP-100-ML-i.146082540.13783132184?sp_atk=a5b2f4a0-f01c-4173-9ccc-8136d0bcb1ee&xptdk=a5b2f4a0-f01c-4173-9ccc-8136d0bcb1ee,EDP,4.9,Unisex,100,"219,000.00","2,190.00",Violet,Musk,Red Rose,Violet,Red Rose,Peony,Violet,Musk,
188,Mykonos,,Pink Beach,,https://shopee.co.id/Mykonos-Pink-Beach-EDP-100-ML-i.146082540.16157538347?sp_atk=60409456-fd13-4c98-80ef-71cd5cf6993a&xptdk=60409456-fd13-4c98-80ef-71cd5cf6993a,EDP,4,Feminime,100,"219,000.00","2,190.00",Watermelon,Green Kiwi,Pink Pepper,Marine,Lily Of The Valley,Grapefruit,White Musk,Jasmine,Sandalwood
189,Myth Fragrance,https://www.instagram.com/mythfragrance/,Kitsu-Ne,,https://shopee.co.id/mythfragrance/16874162002,EDP,4.7,Unisex,50,"139,000.00","2,780.00",Green Tea,Rice,Orange,Jasmine,Red Rose,Freesia,Iris,Amber,Musk
190,Myth Fragrance,,Persephone,,https://shopee.co.id/Parfum-Persephone-EDP-50ml-MythFragrance-Parfum-Unisex-i.375538192.17179487348?sp_atk=e0b92aa3-9862-46c1-80c1-638d806a47f5&xptdk=e0b92aa3-9862-46c1-80c1-638d806a47f5,EDP,4.2,Unisex,50,"139,000.00","2,780.00",Blackberry,Raspberry,,Tuberose,Orange Blossom,,Black Vanilla,Patchouli,Milk
191,Myth Fragrance,,Toxic Flirt,,https://shopee.co.id/Parfum-Toxic-Flirt-Myth-Fragrance-X-TokoBDG-50ml-i.375538192.16357799663?sp_atk=39e8d1fd-266d-44b8-abe0-f93282cc7f50&xptdk=39e8d1fd-266d-44b8-abe0-f93282cc7f50,EDP,4.1,Unisex,50,"135,000.00","2,700.00",Wild Berries,Plum,Coriander,White Honey,Cinnamon,Tuberose,Vanilla,Amber,Cedarwood
192,Myth Fragrance,,Hades,,https://shopee.co.id/Vial-Parfum-Hades-EDP-5ml-MythFragrance-Parfum-Unisex-Travel-Size-i.375538192.23966877613?sp_atk=d4599b20-97b4-4eee-84fb-41673f61561a&xptdk=d4599b20-97b4-4eee-84fb-41673f61561a,EDP,4.9,Unisex,5,"35,000.00","7,000.00",Pear,Orange Blossom,Pink Pepper,Coffee,Passionfruit,Tiare Flower,Vanilla,Patchouli,Cedarwood
193,Myth Fragrance,,Zeus,,https://shopee.co.id/Vial-Parfum-Zeus-EDP-5ml-MythFragrance-Parfum-Unisex-Travel-Size-i.375538192.17997342669?sp_atk=cd1c1b0c-0ed2-429c-9409-6131a7643482&xptdk=cd1c1b0c-0ed2-429c-9409-6131a7643482,EDP,4.4,Unisex,5,"35,000.00","7,000.00",Blood Orange,Calabrian Bergamot,Lemon,Lavender,Jasmine,Red Rose,Patchouli,Palisander Rosewood,
194,NAMXL,https://www.instagram.com/namxlscent/,Summer Garden,,https://shopee.co.id/namxl/14919258226,EDP,4.2,Feminime,50,"139,300.00","2,786.00",Bergamot,Almond,Tuberose,Jasmine Sambac,Orange,White Rose,Tonka Bean,Vanilla,Sandalwood
195,NAMXL,,Arabian Reverie,,https://shopee.co.id/ARABIAN-REVERIE-by-NAMXL-edp-parfum-50ml-i.627139012.18129788505?sp_atk=ded8cf98-a5de-4871-bd81-5472020bcc42&xptdk=ded8cf98-a5de-4871-bd81-5472020bcc42,EDP,4.7,Unisex,50,"199,000.00","3,980.00",Bergamot,Agarwood,Leathery,Wild Berries,Grapefruits,,Cashmere,Ginger,Benzoin
196,NAMXL,,Bitter Sweet,,https://shopee.co.id/BITTER-SWEET-by-NAMXL-edp-parfum-50ml-i.627139012.20429774335?sp_atk=b2ac34b1-44d9-44ff-b875-0cf39ada9426,EDP,4.7,Unisex,50,"199,000.00","3,980.00",Peach,Caramel,,Vanilla,Kiwi,Jasmine,Rum,Patchouli,Sandalwood
197,NAMXL,,Island of Gods,,https://shopee.co.id/ISLAND-OF-GODS-(-B%C3%A1li-)-by-NAMXL-edp-parfum-50ml-i.627139012.21029641548?sp_atk=bca33b4c-091a-451a-98de-73ecd77aa5c9,EDP,4.7,Unisex,50,"199,000.00","3,980.00",Frangipani,Tulip,Cyclamen,Freesia,Green Tea,,Green,,
198,NAMXL,,Last Boyfriend,,https://shopee.co.id/LAST-BOYFRIEND-by-NAMXL-edp-parfum-50ml-i.627139012.20029792294?sp_atk=cf07525c-cd2b-4929-b739-e283a4b6d0aa,EDP,4,Unisex,50,"199,000.00","3,980.00",Orange,Bergamot,Cedarwood,Grapefruit,Mint,Amber,Pine Tree,Tonka Bean,Strawberry
199,Nevernot,https://www.instagram.com/nevernotofficial/,Petite Avenue,,https://shopee.co.id/nevernotofficial/20304800508,EDP,4.8,Unisex,35,"189,000.00","5,400.00",Earl Grey Tea,Mandarin Orange,,Freesia,Red Rose,Jasmine,Iris,Musk,Sandalwood
200,Nevernot,,Date of Birth,,https://shopee.co.id/Date-of-Birth-Never-Not-Official-The-Routine-Series-EDP-i.777226914.21040724698?sp_atk=eec27f71-fc84-4a92-83b7-f3967c5467c0&xptdk=eec27f71-fc84-4a92-83b7-f3967c5467c0,EDP,4.8,Unisex,35,"189,000.00","5,400.00",Violet,Vanilla,Red Rose,Freesia,Pear Flowers,,Powdery,Woody,
