id,brand,instagram_link,variant,variant_image_url,variant_link,concentration,rating,gender,size (ml),price,price_per_ml,top_notes1,top_notes2,top_notes3,mid_notes1,mid_notes2,mid_notes3,base_notes1,base_notes2,base_notes3
201,Nevernot,,RSVP,,https://shopee.co.id/RSVP-Never-not-Signature-Series-EDP-i.777226914.19804799787?sp_atk=fb9be45d-0a8a-4610-aab5-c63834a7aa1a&xptdk=fb9be45d-0a8a-4610-aab5-c63834a7aa1a,EDP,5,Feminime,35,"189,000.00","5,400.00",Raspberry,Cherry,Peach,Marshmellow,Gardenia,Orchid,Musk,Oak,Ylang Ylang
202,Nevernot,,Hello Prune,,https://shopee.co.id/Hello-Prune-Never-Not-Official-Signature-Series-EDP-i.777226914.21004801231?sp_atk=f919eca9-1256-4ae0-9636-961463a3658b&xptdk=f919eca9-1256-4ae0-9636-961463a3658b,EDP,4.5,Unisex,35,"189,000.00","5,400.00",Magnolia,Bergamot,,Peach,Jasmine,,Amber,Sandalwood,Vanilla
203,Nevernot,,Tripping Apple,,https://shopee.co.id/Tripping-Apple-Never-Not-Official-The-Routine-Series-EDP-i.777226914.17283873843?sp_atk=057c6ae3-ac6d-46a9-845c-9556afe7d5cf&xptdk=057c6ae3-ac6d-46a9-845c-9556afe7d5cf,EDP,4.1,Unisex,35,"189,000.00","5,400.00",Red Apple,Cassis,,Iris,May Rose,Freesia,Sandalwood,Virginia Cedarwood,Patchouli
204,Next Door Neighbor,https://www.instagram.com/nextdoorneighbor__/,Ms. Kana,,https://shopee.co.id/nextdoorneighbor/18452840309,EDP,4.5,Feminime,30,"139,000.00","4,633.33",Sour Cherry,Raspberry,Orange,Vanilla,Gardenia,,Sandalwood,Musk,
205,Next Door Neighbor,,Mr. Robinson,,https://shopee.co.id/NDN-Next-Door-Neighbor-Parfum-Mr.-Robinson-EDP-(Eau-de-Perfume)-30ml-i.803734401.18247056074?sp_atk=5ea6a46e-0f5a-4479-8fea-3e497ede1d5d&xptdk=5ea6a46e-0f5a-4479-8fea-3e497ede1d5d,EDP,4.8,Unisex,30,"129,000.00","4,300.00",Lemon,Pineapple,Raspberry,Patchouli,Virginia Cedarwood,Red Apple,Vanilla,Sandalwood,Amber
206,Next Door Neighbor,,Mr. Watkins,,https://shopee.co.id/NDN-Next-Door-Neighbor-Parfum-Mr.-Watkins-EDP-(Eau-de-Perfume)-30ml-i.803734401.21947053524?sp_atk=7125cfaf-b005-45cf-b4c3-ab338949ac64,EDP,4.4,Unisex,30,"129,000.00","4,300.00",Bergamot,Spices,Lavender,Violet,Lotus,Apple,Musk,Sandalwood,Vetiver
207,Next Door Neighbor,,Mr. Eiji,,https://shopee.co.id/NDN-Next-Door-Neighbor-Mr.-Eiji-30ml-i.803734401.22912115917?sp_atk=74dbb7b5-b5fd-4b20-a55b-e9b4da51ff74&xptdk=74dbb7b5-b5fd-4b20-a55b-e9b4da51ff74,EDP,4.5,Unisex,30,"139,000.00","4,633.33",Raspberry,Blackberry,,Ylang Ylang,,,Vanilla,Cinnamon,
208,Oaken Lab,https://www.instagram.com/oakenlab/,Earth of Mankind,,https://shopee.co.id/oaken.lab/9114483632,EDP,4.7,Unisex,50,"799,000.00","15,980.00",Agarwood,Patchouli,Vetiver,Clove,Cassia,Tobacco,Vanilla,,
209,Oaken Lab,,Serious Moonlight,,https://shopee.co.id/Oaken-Lab-Perfume-50ml-Serious-Moonlight-i.326123192.18440438944?sp_atk=355ef7d7-ed06-4515-9c46-2f634f0fc9d1&xptdk=355ef7d7-ed06-4515-9c46-2f634f0fc9d1,EDP,4.7,Unisex,50,"799,000.00","15,980.00",Pomelo,Darjeeling Black Tea,Coconut,Night Jasmine,Woody,Oud,Vanilla,Leathery,Tar
210,Oaken Lab,,Conservatory,,https://shopee.co.id/OAKEN-LAB-Perfume-50ml-Conservatory-i.326123192.9114483870?sp_atk=80b89fc5-4545-4bca-b08e-a66f7a3db57d&xptdk=80b89fc5-4545-4bca-b08e-a66f7a3db57d,EDP,4.9,Unisex,50,"799,000.00","15,980.00",Basil,Orange Peel,Bergamot,Neroli,Red Rose,Cedarwood,Benzoin,Ambergris,Patchouli
211,Oaken Lab,,Far Afield,,https://shopee.co.id/OAKEN-LAB-Perfume-50ml-Far-Afield-i.326123192.8614478614?sp_atk=6d4a760f-d6fb-4047-8161-4e1f1e9450d9&xptdk=6d4a760f-d6fb-4047-8161-4e1f1e9450d9,EDP,4.9,Unisex,50,"799,000.00","15,980.00",Aqua,Cedarwood,,Black Pepper,,,Bergamot,Ozonic,
212,Oaken Lab,,Sanctum,,https://shopee.co.id/OAKEN-LAB-Perfume-50ml-Sanctum-i.326123192.8914484424?sp_atk=b16aec94-edc6-4e0a-adf7-d4d5063a4622&xptdk=b16aec94-edc6-4e0a-adf7-d4d5063a4622,EDP,4.5,Unisex,50,"799,000.00","15,980.00",Translucent Jasmine,Dry Bergamot,Red Rose,Paper,Sandalwood,Benzoin,Virginia Cedarwood,Patchouli,
213,Onix,https://www.instagram.com/onix.id/,FWB,,https://shopee.co.id/product/190702037/4348098389,EDP,4.3,Unisex,50,"189,000.00","3,780.00",Bergamot,Lemon,Orange,Freesia,White Floral,Amber,Amber,Vetiver,Musk
214,Onix,,Mexicola,,https://shopee.co.id/ONIX-MEXICOLA-i.190702037.6415722426?sp_atk=634d18df-c6f3-4ef2-abec-16876b297723&xptdk=634d18df-c6f3-4ef2-abec-16876b297723,EDP,4.6,Unisex,50,"188,000.00","3,760.00",Raspberry,Apple,Pineapple,Jasmine,Muguet,Cyclamen,Sandalwood,Coconut,Caramel
215,Onix,,Gratitute,,https://shopee.co.id/ONIX-GRATITUDE-i.190702037.20249894512?sp_atk=cc3d5316-ab5a-4067-91ff-a7e0e275d099&xptdk=cc3d5316-ab5a-4067-91ff-a7e0e275d099,EDP,4.2,Unisex,50,"197,000.00","3,940.00",Green,Fruity,Ozonic,White Floral,Caramel,Lactone,Amber,Musk,Vanilla
216,Onix,,Senoparty,,https://shopee.co.id/ONIX-SENOPARTY-i.190702037.3515818016?sp_atk=16730e13-ea2f-4c99-9222-d84d5594fa98&xptdk=16730e13-ea2f-4c99-9222-d84d5594fa98,EDP,4.5,Unisex,50,"177,000.00","3,540.00",Saffron,Fir,Bergamot,Oud,White Floral,Tageta,Amber,Musk,Cedarwood
217,Onix,,Helena,,https://shopee.co.id/HELENA-i.190702037.14757982776?sp_atk=78c0e0b9-955e-4132-9703-651ebf3d55a9&xptdk=78c0e0b9-955e-4132-9703-651ebf3d55a9,EDP,4.4,Unisex,50,"349,000.00","6,980.00",Lemon,Bergamot,Ozonic,Violet,Black Pepper,Pink Pepper,Patchouli,Vetiver,Woody
218,Onja,https://www.instagram.com/onja.id/,Savio,,https://shopee.co.id/onjaofficial/19971575723,EDP,4.2,Feminime,50,"170,000.00","3,400.00",Green Apple,Mint,Dew Berry,Freesia,Jasmine,Lily,Musk,Amber,Peach
219,Onja,,Fabo,,https://shopee.co.id/ONJA-Fabo-for-HIM-EDP-i.96704114.15896191672?sp_atk=c07881fd-f676-4e94-9f71-2aaa2fa166df&xptdk=c07881fd-f676-4e94-9f71-2aaa2fa166df,EDP,4.3,Masculine,50,"170,000.00","3,400.00",Tobacco,Spices,Mint,Vanilla,Tonka Bean,Geranium,Woody,Vetiver,Oakmoss
220,Orris,https://www.instagram.com/orris_id/,Antheia,,https://shopee.co.id/orrisperfume/10472485499,EDP,4.2,Unisex,50,"139,000.00","2,780.00",Red Red Rose,Black Pepper,,Raspberry,,,Papyrus,Amber,
221,Orris,,Arinna,,https://shopee.co.id/Orris-Eau-de-Parfum-Arinna-i.544573640.10372496491?sp_atk=4bca2948-5c36-4715-a7b6-b72bf788f57c&xptdk=4bca2948-5c36-4715-a7b6-b72bf788f57c,EDP,4.7,Unisex,50,"139,000.00","2,780.00",Pear,Melon,,Freesia,Red Rose,Musk,Patchouli,Rhuburb,Amber
222,Orris,,Amalur,,https://shopee.co.id/Orris-Eau-de-Parfum-Amalur-i.544573640.9196828931?sp_atk=6b7e7021-ea14-43b1-9975-29c77f6defcb&xptdk=6b7e7021-ea14-43b1-9975-29c77f6defcb,EDP,4.2,Unisex,50,"139,000.00","2,780.00",Lavender,Mandarin Orange,Petitgrain,Blackcurrant,Orange Blossom,,Vanilla,Musk,Cedarwood
223,Orris,,Eirine,,https://shopee.co.id/Orris-Eau-de-Parfum-Eirine-i.544573640.11372500589?sp_atk=71a8953b-d092-4035-8f4d-8928094557f2&xptdk=71a8953b-d092-4035-8f4d-8928094557f2,EDP,4.9,Unisex,50,"139,000.00","2,780.00",Pear,Melon,Peach,Lily,Freesia,Orchid,Vanilla,Cedarwood,Musk
224,Orris,,Hemera,,https://shopee.co.id/Orris-Eau-de-Parfum-Hemera-i.544573640.13051398013?sp_atk=9d434bf1-3b1e-41e2-8a90-071c9daaf2b6&xptdk=9d434bf1-3b1e-41e2-8a90-071c9daaf2b6,EDP,4.5,Unisex,50,"139,000.00","2,780.00",Red Red Rose,Musk,,Ambroxan,Woody,,Amber,Tobacco,
225,OUDS,https://www.instagram.com/ouds.id/,PSYCH,,https://shopee.co.id/ouds.id/7287844958,EDP,4.2,Unisex,35,"150,000.00","4,285.71",Aldehyde,Bergamot,Lemon,Apple,Violet,Pineapple,Ambergris,Musk,Cedarwood
226,OUDS,,BAKA,,https://shopee.co.id/OUDS-Perfume-Baka-i.258089214.4951672223?sp_atk=55b596e0-7ef1-4b8d-a4c9-ce2750d44c57&xptdk=55b596e0-7ef1-4b8d-a4c9-ce2750d44c57,EDP,4.3,Unisex,35,"150,000.00","4,285.71",Lemon,Mandarin Orange,,Patchouli,Musk,,Sandalwood,Agarwood,
227,OUDS,,NUSA,,https://shopee.co.id/OUDS-Perfume-NUSA-i.258089214.7748294386?sp_atk=6ef85724-e453-4e71-a82a-786aad4e69bf&xptdk=6ef85724-e453-4e71-a82a-786aad4e69bf,EDP,4,Unisex,35,"150,000.00","4,285.71",Bergamot,Chamomile,Bulgarian Rose,Hedione,Guaiac Wood,,Papyrus,Agarwood,
228,OUDS,,NERD,,https://shopee.co.id/OUDS-Perfume-NERD-i.258089214.19970220054?sp_atk=03c3858e-1505-41cd-aedf-fed6778e88a5&xptdk=03c3858e-1505-41cd-aedf-fed6778e88a5,EDP,4.3,Unisex,35,"150,000.00","4,285.71",Chocolate,Lavender,,Honey,Geranium,Jasmine,Musk,Sandalwood,Tonka Bean
229,Oullu,https://www.instagram.com/oullu.id/,Arcana,,https://shopee.co.id/oullu/3316147789,EDP,4.3,Feminime,50,"389,000.00","7,780.00",Licorice,Almond,,Pistachio,Rhubarb,,Ambergris,Vanilla,
230,Oullu,,Solar Rays,,https://shopee.co.id/Oullu-Solar-Rays-50ml-EDP-i.221212736.3760979867?sp_atk=1460ae81-4c32-4fd2-8361-7522d0227065&xptdk=1460ae81-4c32-4fd2-8361-7522d0227065,EDP,4.6,Feminime,50,"389,000.00","7,780.00",Caramel Popcorn,Brown Sugar,Tangerine,Orchid,Chinese Osmanthus,,Tonka Bean,Bourbon Vanilla,Sandalwood
231,Oullu,,Ego,,https://shopee.co.id/Oullu-Ego-50ml-EDP-i.221212736.4916048441?sp_atk=57b6a368-32a2-4668-b9a6-9aaa45241c46&xptdk=57b6a368-32a2-4668-b9a6-9aaa45241c46,EDP,5,Unisex,50,"389,000.00","7,780.00",Cassis,Fig,,Violet,Geranium,,Cedarwood,Patchouli,
232,Oullu,,Aether,,https://shopee.co.id/Oullu-Aether-50ml-EDP-i.221212736.5616048767?sp_atk=5fe49168-9e3a-4842-8d7b-1dafd370452d&xptdk=5fe49168-9e3a-4842-8d7b-1dafd370452d,EDP,4.3,Unisex,50,"389,000.00","7,780.00",Darjeerling,Sapodilla,,Cucumber,Magnolia,,Virginia Cedarwood,Jasmine,
233,Oullu,,Zephyr,,https://shopee.co.id/Oullu-Zephyr-50ml-EDP-i.221212736.5916053958?sp_atk=5cbe74ec-b46e-459a-9684-82e1fa7c5297&xptdk=5cbe74ec-b46e-459a-9684-82e1fa7c5297,EDP,4.3,Unisex,50,"389,000.00","7,780.00",Bergamot,Lemon,,Jasmine,Apricot,,Amber,Sandalwood,
234,Oullu,,Bird Song,,https://shopee.co.id/Oullu-Bird-Song-50ml-EDP-i.221212736.7660888971?sp_atk=b48f0f5a-c3b1-4860-b11c-054d14c6364d&xptdk=b48f0f5a-c3b1-4860-b11c-054d14c6364d,EDP,4.4,Unisex,50,"389,000.00","7,780.00",Pineapple,Water Lily,Hortensia,Kumquat Plum,Anise,,Amberwood,Myrrh,
235,Oullu,,Umbra,,https://shopee.co.id/Oullu-Umbra-50ml-EDP-i.221212736.6016047645?sp_atk=05a8436f-e84a-474e-a6cd-dc716fde883b,EDP,4.9,Unisex,50,"389,000.00","7,780.00",Amalfi Lemon,Grapefruit,,Clove,Black Pepper,,Oakmoss,Pine,
236,Oullu,,Deep Dive,,https://shopee.co.id/Oullu-Deep-Dive-15ml-EDP-i.221212736.6160889794?sp_atk=36b4fd2d-3380-41a2-ad55-b73bfeee93eb&xptdk=36b4fd2d-3380-41a2-ad55-b73bfeee93eb,EDP,5,Unisex,50,"389,000.00","7,780.00",Lemon Blossom,Barley,Ozonic,Sage,Hinoki,,Oakmoss,Cashmere,
237,Oullu,,One And Only,,https://shopee.co.id/Oullu-One-And-Only-50ml-EDT-i.221212736.17549630225?sp_atk=2880a471-725f-454c-8295-2be766faeee1&xptdk=2880a471-725f-454c-8295-2be766faeee1,EDT,5,Unisex,50,"195,000.00","3,900.00",Apple,Melon,,Marine,Lychee,,Jasmine,Musk,Amber
238,Oullu,,Lonely Hearts,,https://shopee.co.id/Oullu-Lonely-Hearts-50ml-EDT-i.221212736.17449625939?sp_atk=c3d41c99-2c11-416c-806d-28057b46bdcf&xptdk=c3d41c99-2c11-416c-806d-28057b46bdcf,EDT,4.1,Feminime,50,"195,000.00","3,900.00",Red Rose,Apple,Anise,Red Rose,Fresh Flowers,Clove,Vanilla,Amberwood,Musk
239,Perfume Republic,https://www.instagram.com/perfumerepublic_id/,On Point,,https://shopee.co.id/cnfperfumery/13845645920,EDT,4.2,Unisex,100,"249,000.00","2,490.00",Pineapple,Bergamot,Black Pepper,Cardamom,Apple,Black Pepper,Oakmoss,Cedarwood,Amber
240,Perfume Republic,,Piece Of Cake,,https://shopee.co.id/PERFUME-REPUBLIC-PIECE-OF-CAKE-EDT-100ML-i.53497038.8996466955?sp_atk=5cd41f4f-f970-4685-acfd-09621f61a6f2&xptdk=5cd41f4f-f970-4685-acfd-09621f61a6f2,EDT,4,Unisex,100,"249,000.00","2,490.00",Strawberry,Raspberry,Bergamot,Datura,Jasmine,Peony,Musk,Amber,Patchouli
241,Perfume Republic,,Live And Learn,,https://shopee.co.id/PERFUME-REPUBLIC-LIVE-AND-LEARN-EDT-100ML-i.53497038.13345660747?sp_atk=b1863578-6c40-456d-a592-dca6741db472&xptdk=b1863578-6c40-456d-a592-dca6741db472,EDT,4.1,Unisex,100,"249,000.00","2,490.00",Lemon,Lime,Green,Jasmine,Freesia,Cinnamon,Cedarwood,Amber,Musk
242,Perfume Republic,,Out In Bloom,,https://shopee.co.id/PERFUME-REPUBLIC-OUT-IN-BLOOM-EDT-100-ML-i.53497038.17852004267?sp_atk=f4d25607-a727-469c-9d9e-2617cacad5cb&xptdk=f4d25607-a727-469c-9d9e-2617cacad5cb,EDT,4.4,Feminime,100,"249,000.00","2,490.00",Apricot,Pomelo,Violet,Red Rose,Peony,Osmanthus,Musk,Amber,
243,Perfume Republic,,Hang In There,,https://shopee.co.id/PERFUME-REPUBLIC-HANG-IN-THERE-EDT-100ML-i.53497038.13945653138?sp_atk=9bdec094-7e63-4403-8f17-74d3c2a8de86&xptdk=9bdec094-7e63-4403-8f17-74d3c2a8de86,EDT,4.1,Unisex,100,"249,000.00","2,490.00",Green Apple,Lemon,Watermelon,Pineapple,Woody,Lavender,Patchouli,Vetiver,Amberwood
244,Perfume Republic,,Break A Leg,,https://shopee.co.id/PERFUME-REPUBLIC-BREAK-A-LEG-EDT-100ML-i.53497038.13145670044?sp_atk=71846b3d-b35e-4519-8485-778328b52d5a&xptdk=71846b3d-b35e-4519-8485-778328b52d5a,EDT,4.1,Unisex,100,"249,000.00","2,490.00",Lemin,Pink Pepper,Peppermint,Olibanum,Orris Root,Nutmeg,Patchouli,Sandalwood,Vetiver
245,Pive Perfumery,https://www.instagram.com/pive.co/,Antheia,,https://shopee.co.id/piveperfumery/18122446109,EDP,4.2,Unisex,33,"125,000.00","3,787.88",Hyacinth,Bergamot,,Red Rose,Jasmine,Peony,Sandalwood,Amber,Tonka Bean
246,Pive Perfumery,,Glaukos,,https://shopee.co.id/PIVE-Parfums-GLAUKOS-EDP-33ml-i.679552340.20422445507?sp_atk=f7e5e65e-83c4-4751-bf2a-5ae75841cea9,EDP,4.7,Unisex,33,"125,000.00","3,787.88",Grapefruit,Mint,Juniper,Lavender,Bergamot,Rosemary,Musk,Watery,
247,Pive Perfumery,,Hector,,https://shopee.co.id/PIVE-Parfums-HECTOR-EDP-33ml-i.679552340.19622445021?sp_atk=1f06a72d-5b19-4648-b126-bdc1ac230bdb,EDP,4.8,Unisex,33,"125,000.00","3,787.88",Kaffir Lime,Lemon,Ginger,Leathery,Cinnamon,Nutmeg,Musk,Amber,Woody
248,Pive Perfumery,,Daga,,https://shopee.co.id/PIVE-Parfums-DAGA-EDP-33ml-i.679552340.23331151129?sp_atk=b8b4e818-35a0-4286-9c27-9b4454d57cb2&xptdk=b8b4e818-35a0-4286-9c27-9b4454d57cb2,EDP,4.6,Masculine,33,"125,000.00","3,787.88",Apple,Lavender,Vanilla,Cardamom,Black Pepper,,Vanilla,,
249,Project 1945,https://www.instagram.com/project1945.id/,Sunset In Sumba,,https://shopee.co.id/project1945.id/13857878093,EDP,4.6,Masculine,100,"275,000.00","2,750.00",Mandarin Orange,Red Apple,Cardamom,Lavender,Incense,Clove,Patchouli,Vanilla,
250,Project 1946,,Bamboe Roencing,,https://shopee.co.id/Project-1945-Bamboe-Roencing-Perfume-EDP-Parfum-Unisex-100ml-i.525897828.14313059717?sp_atk=99115d47-491e-4505-af66-c4d1178abd2c&xptdk=99115d47-491e-4505-af66-c4d1178abd2c,EDP,4.5,Unisex,100,"275,000.00","2,750.00",Bergamot,Marine,Green,Freesia,Water Lily,Osmanthus,Musk,Woody,Dried Fruits
251,Project 1947,,Fields Of Ubud,,https://shopee.co.id/Project-1945-Fields-of-Ubud-Perfume-EDP-Parfum-Unisex-100ml-i.525897828.12097486404?sp_atk=bcccbe23-7019-47f5-8252-95008cc955d8&xptdk=bcccbe23-7019-47f5-8252-95008cc955d8,EDP,4.8,Unisex,100,"295,000.00","2,950.00",Ambrette Seeds,Buchu Leaves,Bergamot,Lavender,Sea Salt,Sage,Vetiver,Sandalwood,Oakmoss
252,Project 1948,,Apresiasi,,https://shopee.co.id/Project-1945-Apresiasi-Perfume-EDP-Parfum-Unisex-100ml-i.525897828.15297089945?sp_atk=ba67ea01-7235-4d5b-9d67-f607bd3865e3&xptdk=ba67ea01-7235-4d5b-9d67-f607bd3865e3,EDP,4.8,Unisex,100,"295,000.00","2,950.00",Bergamot,Ambrette Seed,Orange,Neroli,Petitgrain,Musk,Vetiver,Cedarwood,Amber
253,Project 1949,,The Great Batavia,,https://shopee.co.id/Project-1945-The-Great-Batavia-Perfume-EDP-Parfum-Unisex-100ml-i.525897828.10576189734?sp_atk=c963388b-3ea4-4348-a710-88c2a624b106&xptdk=c963388b-3ea4-4348-a710-88c2a624b106,EDP,4,Unisex,100,"275,000.00","2,750.00",Apple,Lemon,Watermelon,Lavender,Clove,Geranium,Patchouli,Vanilla,Tonka Bean
254,Project 1950,,Princess Of Java,,https://shopee.co.id/Project-1945-Princess-of-Java-EDP-Parfum-Unisex-100ml-i.525897828.21627772546?sp_atk=f06b600e-864d-41ca-9152-87a432a9e72d&xptdk=f06b600e-864d-41ca-9152-87a432a9e72d,EDP,4.1,Feminime,100,"275,000.00","2,750.00",Peach,Green Pear,Bitter Orange,Tuberose,Neroli,Jasmine,Vanilla,Sandalwood,Musk
255,Project 1951,,Waters Of Maluku,,https://shopee.co.id/Project-1945-Waters-of-Maluku-Perfume-EDP-Parfum-Unisex-100ml-i.525897828.20061806362?sp_atk=adcacd65-eb98-4ef0-ba0f-01cf2f71b6be&xptdk=adcacd65-eb98-4ef0-ba0f-01cf2f71b6be,EDP,4.9,Unisex,100,"295,000.00","2,950.00",Grapefruit,Carrot,Green Tea,Lotus,Peony,Cinnamon,Clove,Cistus,Incense
256,Readyset,https://www.instagram.com/readysetofficial/?hl=en,Windrises,,https://shopee.co.id/readysetofficial/11870460938,EDP,4.4,Unisex,35,"169,000.00","4,828.57",Aldehyde,Lily Of The Valley,,Iris,Neroli,Violet,Woody,Musk,
257,Readyset,,Koriko 1950,,https://shopee.co.id/Koriko-1950-Readyset-Signature-EDP-i.362693634.9880199109,EDP,4.4,Feminime,35,"169,000.00","4,828.57",Cucumber,Vanilla,,Vanilla Flower,,,Musk,,
258,Readyset,,Yokshire,,https://shopee.co.id/Yokshire-Readyset-Signature-EDP-i.362693634.8417757188,EDP,4.9,Feminime,35,"169,000.00","4,828.57",Balsam,Almond,Freesia,Iris,Tuberose,Poppy,Vanilla,Tonka Bean,
259,Readyset,,Prah Boulevard,,https://shopee.co.id/Pr%C3%A0h-Boulevard-Readyset-Signature-EDP-i.362693634.3695104627,EDP,4.1,Feminime,35,"169,000.00","4,828.57",Bergamot,Tuberose,,Jasmine,,,Sandalwood,Ginger,
260,Readyset,,Petite Garden,,https://shopee.co.id/Petite-Garden-Readyset-Signature-EDP-i.362693634.8180187533,EDP,5,Feminime,35,"169,000.00","4,828.57",Damask Rose,Musk,,Woody,,,Mandarin Orange,,
261,Readyset,,Brooklyn Flea,,https://shopee.co.id/Brooklyn-Flea-Readyset-Signature-EDP-i.362693634.11331817005?sp_atk=5369d1ba-dcfb-4018-bb12-a2a3af20c8f8&xptdk=5369d1ba-dcfb-4018-bb12-a2a3af20c8f8,EDP,5,Unisex,35,"169,000.00","4,828.57",Cadarmom,Violet,,Agarwood,,,Sandalwood,Amber,
262,Readyset,,59,,https://shopee.co.id/59-Readyset-Signature-EDP-i.362693634.13247777747?sp_atk=2cc09b35-08f2-467e-a0ae-10b2d871813f&xptdk=2cc09b35-08f2-467e-a0ae-10b2d871813f,EDP,4.5,Feminime,35,"169,000.00","4,828.57",Gardenia,Pear,Watery,Ylang Ylang,Cinnamon,Orange Flower,Cashmere,Suede,Oakmoss
263,Readyset,,Glimpse of,,https://shopee.co.id/Glimpse-of-Ready-Set-Boutique-Collection-EDP-i.362693634.16978477974?sp_atk=db229bc8-80f9-42aa-9563-0e2436b7c4bd&xptdk=db229bc8-80f9-42aa-9563-0e2436b7c4bd,EDP,4.4,Unisex,35,"189,000.00","5,400.00",Bitter Orange,Peach,Jasmine,Poppy,Lotus,Magnolia,Amber,,
264,Readyset,,Wake Up!,,https://shopee.co.id/Wake-Up!-Readyset-Boutique-Collection-EDP-i.362693634.20020806921?sp_atk=25d2f866-4e6e-4477-9038-ee76efe63179&xptdk=25d2f866-4e6e-4477-9038-ee76efe63179,EDP,4.3,Unisex,35,"189,000.00","5,400.00",Iris,Powdery,,Cyclamen,Water Lily,,Ambrette,Musk,Red Rose
265,Readyset,,Adieu!,,https://shopee.co.id/Adieu!-Readyset-Boutique-Collection-EDP-i.362693634.19120808169?sp_atk=269dca2f-aff1-4b2f-af9e-55b15ba340d6&xptdk=269dca2f-aff1-4b2f-af9e-55b15ba340d6,EDP,4.3,Unisex,35,"189,000.00","5,400.00",Guaiac Wood,Agarwood,Lily,Anise,Cedarwood,,Amber,,
266,Readyset,,Monday,,https://shopee.co.id/UNTITLED-Readyset-Boutique-Collection-EDP-i.362693634.19346804118?sp_atk=19520db2-4804-46aa-b7f3-278456a7925e&xptdk=19520db2-4804-46aa-b7f3-278456a7925e,EDP,4.6,Feminime,35,"189,000.00","5,400.00",Ylang Ylang,Sage,Apple,Neroli,Narcissus,Iris,Amber,Musk,Tonka Bean
