id,brand,instagram_link,variant,variant_image_url,variant_link,concentration,rating,gender,size (ml),price,price_per_ml,top_notes1,top_notes2,top_notes3,mid_notes1,mid_notes2,mid_notes3,base_notes1,base_notes2,base_notes3
267,Readyset,,UNTITLED,,https://shopee.co.id/UNTITLED-Readyset-Boutique-Collection-EDP-i.362693634.19346804118?sp_atk=19520db2-4804-46aa-b7f3-278456a7925e&xptdk=19520db2-4804-46aa-b7f3-278456a7925e,EDP,4.1,Unisex,35,"189,000.00","5,400.00",Bergamot,Honey,,Peach,Orange Blossom,Pear,Tonka Bean,Milk,Cashmere
268,Readyset,,Chateau,,https://shopee.co.id/Chateau-Readyset-x-Sheila-Arief-(EDP)-i.362693634.13582154275?sp_atk=1723c801-f3a7-4ce2-addc-dbff35ba2bf2&xptdk=1723c801-f3a7-4ce2-addc-dbff35ba2bf2,EDP,4.8,Unisex,35,"179,000.00","5,114.29",Sage,White Tea,Bergamot,Iris,,,Amber,Tiare,
269,Readyset,,Memoire 21,,https://shopee.co.id/Memoire-21-Readyset-x-Sheila-Arief--i.362693634.17924757426?xptdk=ccbc2f44-9f45-42c7-bba2-0e74df2d6505,EDP,4.7,Feminime,35,"179,000.00","5,114.29",Tuberose,Honeysuckle,Mandarin Orange,Orchid,,,Woody,Tonka Bean,Musk
270,Readyset,,Tea Time,,https://shopee.co.id/Tea-Time-Readyset-x-Sheila-Arief--i.362693634.16924759695?sp_atk=840005b3-32e9-45af-927c-cd70a27d380a&xptdk=840005b3-32e9-45af-927c-cd70a27d380a,EDP,4.1,Unisex,35,"179,000.00","5,114.29",Sencha Tea,Lotus,,Mandarin Orange,Spices,,Musk,Sandalwood,
271,Readyset,,The White Rabbit,,https://shopee.co.id/The-White-Rabbit-Readyset-x-Sheila-Arief-(EDP)-i.362693634.13282159617?sp_atk=8ed10650-0e97-48ee-af21-0c813b8609aa,EDP,4.2,Unisex,35,"179,000.00","5,114.29",Cotton,Musk,Tonka Bean,,,,,,
272,Readyset,,Where Is Audrey?,,https://shopee.co.id/Where-is-Audrey-Readyset-x-Audrey-EDP-i.362693634.23508486050?sp_atk=f0efcb84-26b4-4b7c-a2c8-48fb92a8acff&xptdk=f0efcb84-26b4-4b7c-a2c8-48fb92a8acff,EDP,4.1,Unisex,35,"179,000.00","5,114.29",Blackcurrant,Red Rose,,Neroli,Lemongrass,Lily Of The Valley,Virginia Cedarwood,,
273,Readyset,,Magic Shop,,https://shopee.co.id/Magic-Shop-Readyset-x-Audrey-EDP-i.362693634.13397749540?sp_atk=df2be4b1-9f20-494c-9a1d-94ca8bb16347&xptdk=df2be4b1-9f20-494c-9a1d-94ca8bb16347,EDP,4,Unisex,35,"179,000.00","5,114.29",Patchouli,Peony,,Mimosa,,,Oakmoss,Benzoin,
274,Readyset,,Sprinkled Heart,,https://shopee.co.id/Sprinkled-Heart-Readyset-x-Audrey-EDP-i.362693634.23108485978?sp_atk=348b0254-03a0-45b5-81ae-f5a493db0f0a&xptdk=348b0254-03a0-45b5-81ae-f5a493db0f0a,EDP,4.2,Unisex,35,"179,000.00","5,114.29",Frangipani,Honeysuckle,Mandarin Orange,Mimosa,Juniper,,Vanilla,Musk,Olibanum
275,Readyset,,Amitie - The Prelude,,https://shopee.co.id/Amitie-The-Prelude-(EDP)-i.362693634.23137257815?sp_atk=f0811b90-e613-49f6-b461-1153fa70eba5&xptdk=f0811b90-e613-49f6-b461-1153fa70eba5,EDP,4.8,Unisex,50,"209,000.00","4,180.00",White Musk,Bergamot,,Jasmine,Iris,Grapefruit,White Rose,,
276,Readyset,,Amitie - Ecoute,,https://shopee.co.id/Amitie-Ecoute-(EDP)-i.362693634.23037257867?sp_atk=69dbfd8b-a40b-44ff-89b6-fe9efd469af7&xptdk=69dbfd8b-a40b-44ff-89b6-fe9efd469af7,EDP,4.8,Unisex,50,"209,000.00","4,180.00",Red Rose,Pear,Hedione,Mandarin Orange,Blackcurrant,,White Musk,Vanilla,
277,Remoir Perfumery,https://www.instagram.com/remoir.id/,Hearts of New York,,https://shopee.co.id/remoir.official/22813625979,EDP,4.3,Feminime,35,"159,000.00","4,542.86",Pistachio,,,Moss Rose,Peach,White Floral,Vanilla,Amber,White Musk
278,Remoir Perfumery,,Rachel's Bouquet,,https://shopee.co.id/R%C3%A9moir-Rachel%E2%80%99s-Bouquet-(EDP)-i.914657564.21268123032?sp_atk=e4fd37a6-fdf6-4f93-80a1-3c522e05d7c7&xptdk=e4fd37a6-fdf6-4f93-80a1-3c522e05d7c7,EDP,4.6,Feminime,35,"159,000.00","4,542.86",Honeydew,Orchid,,Moss Rose,Peach,White Floral,Vanilla,Amber,White Musk
279,Remoir Perfumery,,Caramel Brulee Sundae,,https://shopee.co.id/R%C3%A9moir-Caramel-Brulee-Sundae-(EDP)-i.914657564.20269652316?sp_atk=6b47fdb8-0dfe-4a7a-9489-06d8143d8bcb&xptdk=6b47fdb8-0dfe-4a7a-9489-06d8143d8bcb,EDP,4.7,Feminime,35,"159,000.00","4,542.86",Toffee Eclairs,France Creme Brulee,Caramel,Balinese Coconut,Tuberose,,Vanilla,Juniper,Choco Musk
280,Rumah Atsiri,https://www.instagram.com/rumahatsiri?igshid=NDk5N2NlZjQ=,1941,,https://shopee.co.id/rumahatsiriindonesia/22222387033,EDP,4.9,Unisex,10,"95,000.00","9,500.00",Bergamot,Cinnamon,,Jasmine,Cocoa,Clove,Patchouli,Vanilla,Coffee
281,Rumah Atsiri,,Kembang Setaman Jasmine,,https://shopee.co.id/Kembang-Setaman-Jasmine-Perfume-Eau-de-Parfum-by-Atsiri-Jawa-i.190991226.18988553072?sp_atk=501d02d3-6a60-4524-a7c9-f341195215d0&xptdk=501d02d3-6a60-4524-a7c9-f341195215d0,EDP,4,Unisex,10,"95,000.00","9,500.00",Bergamot,Blackcurrant,Sampaquita,Jasmine,Orange Blossom,Red Rose,Iris,Musk,Sandalwood
282,Rumah Atsiri,,Kembang Setaman Tuberose,,https://shopee.co.id/Kembang-Setaman-Tuberose-Perfume-Eau-de-Parfum-by-Atsiri-Jawa-i.190991226.22941913920?sp_atk=d4d71c82-76f2-402b-857a-f2d58c116898&xptdk=d4d71c82-76f2-402b-857a-f2d58c116898,EDP,4.2,Unisex,10,"95,000.00","9,500.00",Bergamot,Green Pear,Blackcurrant,Red Rose,Jasmine,Tuberose,Iris,Musk,Sandalwood
283,Rumah Atsiri,,1963,,https://shopee.co.id/1963-Perfume-Eau-de-Parfum-by-Rumah-Atsiri-i.190991226.19572631992?sp_atk=dc096714-afd7-47eb-aa27-69f8c2db9071&xptdk=dc096714-afd7-47eb-aa27-69f8c2db9071,EDP,4.1,Unisex,10,"95,000.00","9,500.00",Lemongrass,Lemon,Bergamot,Jasmine,Green Tea,Clove,White Musk,Amber,Oakmoss
284,S.TOI Fragrances,https://www.instagram.com/stoiaroma/,Indigo,,https://tokopedia.link/Yo9qMfn07xb,EDP,4.7,Masculine,50,"239,000.00","4,780.00",Calabrian Bergamot,Grapefruit,Hazelnut,Cedarwood,Honey,Spices,Amber,Oakmoss,Woody
285,S.TOI Fragrances,,Decade,,https://www.tokopedia.com/stoifragrance/decade-s-toi-eau-de-parfum-50-ml?extParam=whid%3D15068604,EDP,4.3,Unisex,50,"245,000.00","4,900.00",Citrus,Floral,Fruity,Aldehyde,Green,Spices,Balsamic,Caramel,Musk
286,S.TOI Fragrances,,Aurora,,https://www.tokopedia.com/stoifragrance/aurora-s-toi-eau-de-parfum-50-ml?extParam=whid%3D15068604,EDP,4.7,Feminime,50,"245,000.00","4,900.00",Pear,Green Mandarin Orange,Cinnamon,Orange Blossom,Jasminum Sambac,,Madagascar Vanilla,Bourbon Vanilla,Patchouli
287,SAFF & Co.,https://www.instagram.com/saffnco/,S.O.T.B,,https://shopee.co.id/saffnco/20634545364,ExDP,4.3,Feminime,30,"299,000.00","9,966.67",Mandarin Orange,Galbanum,Ylang Ylang,Tuberose,Jasmine,Orange Flower,Vanilla,Tonka Bean,Musk
288,SAFF & Co.,,CHNO,,https://shopee.co.id/SAFF-Co.-Extrait-de-Parfum-CHNO-i.267621044.4256493936?sp_atk=ba09f3d1-39ef-4095-9eb3-2d7c3c92ca70&xptdk=ba09f3d1-39ef-4095-9eb3-2d7c3c92ca70,ExDP,4.6,Feminime,30,"199,000.00","6,633.33",Pink Pepper,Orange Blossom,Pear,Coffee,Jasmine,Bitter Almond,Vanilla,Patchouli,Cedarwood
289,SAFF & Co.,,LOUI,,https://shopee.co.id/SAFF-Co.-Extrait-de-Parfum-LOUI-i.267621044.7239968109?sp_atk=cbecadcb-306e-4fed-8bee-c615b504620b&xptdk=cbecadcb-306e-4fed-8bee-c615b504620b,ExDP,4,Unisex,30,"199,000.00","6,633.33",Verbena,Green,Aldehyde,Red Rose,Peony,Lily Of The Valley,Cedarwood,Musk,
290,SAFF & Co.,,OMNIA,,https://shopee.co.id/SAFF-Co.-Extrait-de-Parfum-OMNIA-i.267621044.5139970089?sp_atk=cafc74a8-7a78-45fd-899d-77116fe5733f&xptdk=cafc74a8-7a78-45fd-899d-77116fe5733f,ExDP,5,Feminime,30,"199,000.00","6,633.33",Grapefruit,Green,,Red Rose,Floral,Iris,Woody,Heliotrope,Musk
291,SAFF & Co.,,OSTARA,,https://shopee.co.id/SAFF-Co.-Extrait-de-Parfum-OSTARA-i.267621044.21260025977?sp_atk=6cd59ca4-f680-45bb-9438-39af222cbe52&xptdk=6cd59ca4-f680-45bb-9438-39af222cbe52,ExDP,4.5,Feminime,30,"299,000.00","9,966.67",Raspberry,Passionfruit,Pear,Cassis Buds,Lily Of The Valley,,Amber,Patchouli,Heliotrope
292,SAFF & Co.,,TROUPE,,https://shopee.co.id/SAFF-Co.-Extrait-de-Parfum-TROUPE-i.267621044.4239965022?sp_atk=1f175215-40d0-4063-be0e-9c8f2162d606&xptdk=1f175215-40d0-4063-be0e-9c8f2162d606,ExDP,4.8,Feminime,30,"199,000.00","6,633.33",Citrus,Pear,,Red Rose,Orange Blossom,Freesia,Patchouli,Musk,Amber
293,SAFF & Co.,,CASCAVEL,,https://shopee.co.id/SAFF-Co.-Extrait-de-Parfum-CASCAVEL-(540)-i.267621044.6639972377?sp_atk=64502c6d-f0a4-480c-8596-eef822db0003&xptdk=64502c6d-f0a4-480c-8596-eef822db0003,ExDP,4.7,Unisex,30,"199,000.00","6,633.33",Saffron,Orange Blossom,,Jasmine,Violet,Lily Of The Valley,Oakmoss,Ambergris,
294,SAFF & Co.,,SAFF,,https://shopee.co.id/SAFF-Co.-Extrait-de-Parfum-SAFF-i.267621044.11425093865?sp_atk=1389497c-50d3-47bb-8dc6-bf6b52f362f4&xptdk=1389497c-50d3-47bb-8dc6-bf6b52f362f4,ExDP,4.2,Masculine,30,"299,000.00","9,966.67",Bergamot,Mandarin Orange,Saffron,Ylang Ylang,Lily Of The Valley,Jasmine,Amber,Leathery,Musk
295,SAFF & Co.,,COCO,,https://shopee.co.id/SAFF-Co.-Extrait-de-Parfum-COCO-i.267621044.3440066032?sp_atk=105d92af-2fa6-4597-8979-390ee9b6680c&xptdk=105d92af-2fa6-4597-8979-390ee9b6680c,ExDP,4.4,Masculine,30,"199,000.00","6,633.33",Citrus,Floral,Green,Marine,Woody,,Musk,Oriental,
296,SAFF & Co.,,SOLARIS,,https://shopee.co.id/SAFF-Co.-Extrait-de-Parfum-SOLARIS-i.267621044.8199845292?sp_atk=a3289244-a0f7-4bb6-a2de-ae1f92fd773a&xptdk=a3289244-a0f7-4bb6-a2de-ae1f92fd773a,ExDP,4.1,Masculine,30,"299,000.00","9,966.67",Bergamot,Mandarin Orange,Violet Leaves,Orries,Freesia,Cedarwood,Vetiver,Amber,Tonka Bean
297,SAFF & Co.,,ILIAD,,https://shopee.co.id/SAFF-Co.-Extrait-de-Parfum-ILIAD-i.267621044.18179730942?sp_atk=5d4644df-6501-47bd-800e-19c2ceb96bef&xptdk=5d4644df-6501-47bd-800e-19c2ceb96bef,ExDP,4.4,Unisex,30,"299,000.00","9,966.67",Pink Pepper,Peony,Muguet,Ylang Ylang,Iris,Hedione,Amber,Cashmere,Patchouli
298,SAFF & Co.,,XOCOLATL,,https://shopee.co.id/SAFF-Co.-x-Crayon-ShinChan-x-Tahilalats-XOCOLATL-i.267621044.19388136250?sp_atk=5c464c07-b61a-4e54-a781-0875bd1aac0b&xptdk=5c464c07-b61a-4e54-a781-0875bd1aac0b,ExDP,4.3,Unisex,30,"299,000.00","9,966.67",Mandarin Orange,Pear,Apple,Heliotrope,Plumeria,Maltol,Coconut,Musk,Sandalwood
299,SAFF & Co.,,LAS POZAS,,https://shopee.co.id/SAFF-Co.-Extrait-de-Parfum-LAS-POZAS-i.267621044.22330453905?sp_atk=dd6db27b-0fff-473c-b80e-428f749e4e9e&xptdk=dd6db27b-0fff-473c-b80e-428f749e4e9e,ExDP,4.2,Unisex,30,"249,000.00","8,300.00",Datura,,,Benzoin,Nutmeg,,Cashmere,Cedarwood,Sandalwood
300,Saint Hars,https://www.instagram.com/sainthars.official/?hl=en,St. Moritz,,https://shopee.co.id/sainthars/17790910103,ExDP,4.4,Feminime,30,"249,000.00","8,300.00",Bergamot,,,Lily Of The Valley,Jasmine,,Vanilla,Amber,Musk
301,Saint Hars,,Positano,,https://shopee.co.id/SAINT-HARS-Extrait-de-Parfum-Positano-30ml-i.291143333.21266735829?sp_atk=44a0e69f-b4fe-47de-9846-e15b5936e1cc&xptdk=44a0e69f-b4fe-47de-9846-e15b5936e1cc,ExDP,4.9,Unisex,30,"249,000.00","8,300.00",Bergamot,,,Coffee,Chocolate,Hazelnut,Leathery,,
302,Saint Hars,,St. Tropez,,https://shopee.co.id/SAINT-HARS-Extrait-de-Parfum-St.-Tropez-30ml-i.291143333.19966738568?sp_atk=81feadf4-d5df-40d0-b0b7-3a47ac722805&xptdk=81feadf4-d5df-40d0-b0b7-3a47ac722805,ExDP,4.6,Feminime,30,"249,000.00","8,300.00",Bergamot,,,Lily,,,Tahitian Vanilla,Amber,Sandalwood
303,Samaya Perfume,https://www.instagram.com/samayaperfume.id/,Wairi Hill,,https://shopee.co.id/samayaperfumeid/7293350893,EDP,4.2,Unisex,35,"189,000.00","5,400.00",Apricot,Peach,Green Tea,Green,Lily Of The Valley,Red Rose,Musk,Sandalwood,
304,Samaya Perfume,,Baileo,,https://shopee.co.id/SAMAYA-PERFUME-Baileo-35-ml-Parfum-Lokal-Parfum-Unisex-Parfum-Tahan-Lama-i.445272951.15711461818?sp_atk=9566def8-0e96-41e9-84d8-32bf574c6d3f&xptdk=9566def8-0e96-41e9-84d8-32bf574c6d3f,EDP,4.4,Unisex,35,"189,000.00","5,400.00",Bergamot,Amalfi Lemon,,Saffron,Star Anise,,Vanilla,Resin,Amber
305,Samaya Perfume,,Kaioa,,https://shopee.co.id/SAMAYA-PERFUME-Kaioa-35-ml-Parfum-Lokal-Parfum-Unisex-Parfum-Tahan-Lama-i.445272951.15711455281?sp_atk=8b3eff08-8f82-4d37-a001-5e6063e6cab7&xptdk=8b3eff08-8f82-4d37-a001-5e6063e6cab7,EDP,4.9,Unisex,35,"189,000.00","5,400.00",Bergamot,Bitter Orange,Coconut,Marine,,,Cedarwood,Musk,Amber
306,Sansoe,https://www.instagram.com/sansoe.fragrances/?hl=en,Lignum,,https://shopee.co.id/sansoe.fragrances/9554749066,EDP,4.5,Unisex,50,"389,000.00","7,780.00",Woody,Musk,Ambergris,,,,,,
307,Sansoe,,Cedrus,,https://shopee.co.id/Sansoe-Eau-de-Parfum-Cedrus-i.443320521.8754749974?sp_atk=0bb7b9dc-02f1-475a-8399-c688ecdc1b9b&xptdk=0bb7b9dc-02f1-475a-8399-c688ecdc1b9b,EDP,4.2,Unisex,50,"389,000.00","7,780.00",Ambrette Seeds,Magnolia,Cedarwood,,,,,,
308,Sansoe,,Sommar,,https://shopee.co.id/Sansoe-Eau-de-parfume-Sommar-i.443320521.21356501967?sp_atk=610aad9c-c7b6-473f-bc69-76893b9709a9&xptdk=610aad9c-c7b6-473f-bc69-76893b9709a9,EDP,4.6,Unisex,50,"389,000.00","7,780.00",Green Tea,Cedarwood,Geranium,Vetiver,Musk,,,,
309,Sansoe,,Flos,,https://shopee.co.id/Sansoe-Eau-de-parfum-Flos-i.443320521.18355947777?sp_atk=e317228b-757a-4075-916d-1e5678bd68d2&xptdk=e317228b-757a-4075-916d-1e5678bd68d2,EDP,4.1,Unisex,50,"389,000.00","7,780.00",White Floral,Saffron,Pink Pepper,Amber,Musk,,,,
310,Sansoe,,Ortiz,,https://shopee.co.id/Sansoe-Eau-de-parfum-Ortiz-i.443320521.21956527576?sp_atk=b5fc8227-df16-4fdd-8c92-2d95e206da61&xptdk=b5fc8227-df16-4fdd-8c92-2d95e206da61,EDP,4.4,Unisex,50,"389,000.00","7,780.00",Cedarwood,Oud,Bergamot,Peony,Cardamom,,,,
311,Scentderland Perfumery,https://www.instagram.com/scentderland/,Lady Lamington,,https://shopee.co.id/scentderland/19552936265,EDP,4.5,Feminime,50,"159,900.00","3,198.00",Coconut,Galbanum,Cilantro,Iris,Red Rose,Geranium,Tonka Bean,Vanilla,Amberwood
312,Scentderland Perfumery,,Fleur Sonata,,https://shopee.co.id/Scentderland-Fleur-Sonata-EDP-i.759371901.22536575798?sp_atk=ad743ac7-77c5-4c97-aa3b-b1494823d8bd&xptdk=ad743ac7-77c5-4c97-aa3b-b1494823d8bd,EDP,4.7,Feminime,50,"199,000.00","3,980.00",Almond,Green Tea,Green Anise,Jasmine,Red Rose,Honey,Heliotrope,Vanilla,Musk
313,Scentderland Perfumery,,Perle Blanche,,https://shopee.co.id/Scentderland-Perle-Blanche-EDP-i.759371901.22536585650?sp_atk=52caffe2-6606-4ddd-b14e-f4aab473fece&xptdk=52caffe2-6606-4ddd-b14e-f4aab473fece,EDP,4.6,Feminime,50,"199,000.00","3,980.00",Pink Pepper,Lemon,Pear,Sandalwood,,,Patchouli,Animalic,Musk
314,Scentderland Perfumery,,Moonlight Waltz,,https://shopee.co.id/Scentderland-Moonlight-Waltz-EDP-i.759371901.20377670146?sp_atk=dfc3cf5e-7925-4091-9200-de62f9eb2c2e&xptdk=dfc3cf5e-7925-4091-9200-de62f9eb2c2e,EDP,4.4,Feminime,50,"199,000.00","3,980.00",Red Rose,Lychee,Woody,Jasmine,Freesia,Patchouli,Musk,Gourmand,Red Fruits
315,Scentials,https://www.instagram.com/scentials.co/,Amaranth,,https://shopee.co.id/scentials/19872598858,EDP,4.1,Unisex,30,"199,000.00","6,633.33",Raspberry,Pear,Bergamot,Jasmine,African Orange Flower,Peony,Praline,Cashmere,Olibanum
316,Scentials,,Loues,,https://shopee.co.id/BUY-1-GET-1-5ML-l-Scentials-Perfume-LOUES-30-ML-Parfume-Pria-Wanita-i.419339925.19170902288?sp_atk=9b99953c-2130-45b8-921a-4765584aace8&xptdk=9b99953c-2130-45b8-921a-4765584aace8,EDP,4.9,Unisex,30,"250,000.00","8,333.33",Blood Mandarin Orange,Grapefruit,Mint,Cinnamon,Spices,Red Rose,Vanilla,Amber,Leathery
317,Scentials,,Sangria,,https://shopee.co.id/BUY-1-GET-1-5ML-l-Scentials-Perfume-SANGRIA-30-ML-Parfume-Pria-Wanita-i.419339925.22921224171?sp_atk=c73f1191-c222-4974-b5bd-d34d32188435&xptdk=c73f1191-c222-4974-b5bd-d34d32188435,EDP,5,Unisex,30,"199,000.00","6,633.33",Orange,Pink Pepper,Spices,Black Pepper,Fig,Vetiver,Sandalwood,Cedarwood,Agarwood
318,Scentials,,Munselli,,https://shopee.co.id/BUY-1-GET-1-5ML-l-Scentials-Perfume-MUNSELLI-30-ML-Parfume-Pria-Wanita-i.419339925.23017459554?sp_atk=211515d9-9390-4ac9-ab58-4e8640a206f6&xptdk=211515d9-9390-4ac9-ab58-4e8640a206f6,EDP,4.3,Unisex,30,"250,000.00","8,333.33",Red Currant,Passionfruit,Grapefruit,Red Rose,Orchid,Peony,Vanilla,Panacotta,Musk
319,Scentials,,Cerise,,https://shopee.co.id/BUY-1-GET-1-5ML-l-Scentials-Perfume-CERISE-30-ML-Parfume-Pria-Wanita-i.419339925.19072597962?sp_atk=8678caf6-3a9e-49c4-b718-25de9b786956&xptdk=8678caf6-3a9e-49c4-b718-25de9b786956,EDP,4.1,Unisex,30,"199,000.00","6,633.33",Blackcurrant,,,Praline,Patchouli,,Vanilla,Pear,Tonka Bean
320,Scentworks & Co,https://www.instagram.com/scentworksandco/,London Breeze,,https://shopee.co.id/scentworksandco/7468323244,EDP,4.3,Feminime,105,"209,000.00","1,990.48",Pear,,,Freesia,,,Patchouli,,
321,Scentworks & Co,,Dark Vanilla,,https://shopee.co.id/Scentworks-Co-Perfume-Dark-Vanilla-i.347860784.6968322922?sp_atk=8303fa68-299e-4fd7-b8e6-4db2f9c77346&xptdk=8303fa68-299e-4fd7-b8e6-4db2f9c77346,EDP,4.5,Feminime,105,"209,000.00","1,990.48",Pear,Pink Pepper,Orange Blossom,Coffee,Jasmine,,Vanilla,Patchouli,Cedarwood
322,Scentworks & Co,,Mad Tea Party,,https://shopee.co.id/Scentworks-Co-Perfume-Mad-Tea-Party-i.347860784.4178981748?sp_atk=90b773eb-aa3d-45b7-a943-83ff446394ba&xptdk=90b773eb-aa3d-45b7-a943-83ff446394ba,EDP,4.7,Feminime,105,"209,000.00","1,990.48",Bergamot,Lemon,,Green Tea,Peppermint,Jasmine,Amber,Musk,
323,Scentworks & Co,,Jasmine Tease,,https://shopee.co.id/Scentworks-Co-Perfume-Jasmine-Tease-i.347860784.7270245188?sp_atk=4a2a85c2-e31d-4190-ae9a-591cff654362&xptdk=4a2a85c2-e31d-4190-ae9a-591cff654362,EDP,4.7,Feminime,105,"209,000.00","1,990.48",Marigold,,,Jasmine,,,Benzoin,,
324,Scentworks & Co,,Paeonia,,https://shopee.co.id/Scentworks-Co-Perfume-Paeonia-i.347860784.5470239704?sp_atk=3996f5e5-40e1-441d-9615-6d4321720214&xptdk=3996f5e5-40e1-441d-9615-6d4321720214,EDP,4.6,Feminime,105,"209,000.00","1,990.48",Apple,,,Peony,,,Suede,,
325,Scentworks & Co,,Ballerina,,https://shopee.co.id/Scentworks-Co-Perfume-Ballerina-i.347860784.7782775002?sp_atk=64edf7ee-39eb-4007-a609-e4703c42d525&xptdk=64edf7ee-39eb-4007-a609-e4703c42d525,EDP,4.9,Feminime,105,"209,000.00","1,990.48",Blackcurrant,Mandarin Orange,,Orange Blossom,Lavender,,Musk,Vanilla,
326,Scentworks & Co,,Cherry Blossom,,https://shopee.co.id/Scentworks-Co-Perfume-Cherry-Blossom-i.347860784.9661287330?sp_atk=023d5086-2025-4fdd-8e91-023488fe3535&xptdk=023d5086-2025-4fdd-8e91-023488fe3535,EDP,4.7,Feminime,105,"209,000.00","1,990.48",Bergamot,,,Sakura,Red Rose,,Musk,,
327,Scentworks & Co,,La VIE en RORSE,,https://shopee.co.id/Scentworks-Co-Perfume-LA-VIE-en-Red Rose-i.347860784.8513681920?sp_atk=3c15ac1f-a3ea-43b5-8ccb-ef8080395e9f&xptdk=3c15ac1f-a3ea-43b5-8ccb-ef8080395e9f,EDP,5,Feminime,105,"209,000.00","1,990.48",Blackcurrant,Peach,,Red Rose,Iris,,Cedarwood,,
328,Scentworks & Co,,Soleil,,https://shopee.co.id/Scentworks-Co-Perfume-Soleil-i.347860784.10907905401?sp_atk=e6de9535-4688-4446-9db5-8152fc72dfc8&xptdk=e6de9535-4688-4446-9db5-8152fc72dfc8,EDP,4.5,Feminime,105,"209,000.00","1,990.48",Blackcurrant,,,Honey,,,Peach,,
329,SONAR Perfume,https://www.instagram.com/sonar.perfume/,Date U,,https://shopee.co.id/sonaridn/6835973046,EDP,4.9,Feminime,50,"149,000.00","2,980.00",Pineapple,Blackcurrant,Smoke,Dry Birch,White Jasmine,,Musk,Vanilla,Oakmoss
330,Spill The Eau,https://www.instagram.com/spilltheeau/,Flowers by the Bay,,https://shopee.co.id/spilltheeau/17928663296,EDP,4.2,Feminime,30,"149,000.00","4,966.67",Pearl,Strawberry,Melon,Cantaloupe,Red Rose,Jasmine,Cashmere,Vanilla,Musk
331,terah,https://www.instagram.com/terahofficial/,#002,,https://shopee.co.id/terahofficial/20630996397,EDP,4.3,Unisex,40,"289,000.00","7,225.00",Rosa Centifolia,Bulgarian Rose,Red Rose Oxide,Black Pepper,Saffron,Red Rose,Agarwood,Ambergris,Clove
332,The Body Tale,https://www.instagram.com/thebodytale/,Kairy,,https://shopee.co.id/thebodytale/23417420046,ExDP,4.3,Unisex,50,"197,000.00","3,940.00",Bergamot,Pink Pepper,,Turkish Rose,Floral,Coconut,Vanilla,Tonka Bean,Cedarwood